{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -15.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -0.3370593847711234}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -4.337059384771123}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -3.3370593847711234}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -2.3370593847711234}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': 2.6629406152288766}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': 3.6629406152288766}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': 4.662940615228877}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': -1.3370593847711234}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': 5.662940615228877}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': 6.662940615228877}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': 7.662940615228877}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -19.35765929805075}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -21.35765929805075}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -18.35765929805075}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -20.35765929805075}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -16.35765929805075}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': 1.6629406152288766}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -13.357659298050748}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -15.357659298050748}
{'frequency_MHz': 1450, 'distance_ft': 5, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 39.33705938477112, 'received_power_dBm': 0.6629406152288766}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -17.35765929805075}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -6.3576592980507485}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -12.357659298050748}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -14.357659298050748}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -4.3576592980507485}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -5.3576592980507485}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -8.357659298050748}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -9.357659298050748}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -3.3576592980507485}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -0.3576592980507485}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -11.357659298050748}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': 0.6423407019492515}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -23.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -1.3576592980507485}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -2.3576592980507485}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': 1.6423407019492515}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -7.3576592980507485}
{'frequency_MHz': 1450, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.35765929805075, 'received_power_dBm': -10.357659298050748}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -18.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -22.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -20.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -19.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -21.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -24.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -12.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -16.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -17.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -9.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -8.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -15.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -10.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -13.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -11.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -4.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -2.8794844791643754}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -6.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -5.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -26.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -27.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -1.8794844791643754}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -23.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -14.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -7.879484479164375}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -21.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -24.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -20.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -19.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -18.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -22.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -25.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -17.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -15.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.879484479164375, 'received_power_dBm': -3.8794844791643754}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -14.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -16.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -13.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -10.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -11.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -9.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -8.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -12.378259211330374}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -7.3782592113303735}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -4.3782592113303735}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -29.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -6.3782592113303735}
{'frequency_MHz': 1450, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.37825921133037, 'received_power_dBm': -5.3782592113303735}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -28.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -25.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -26.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -21.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -19.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -24.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -18.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -15.316459471491498}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -20.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -23.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -13.316459471491498}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -16.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -12.316459471491498}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -11.316459471491498}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -27.3164594714915}
{'frequency_MHz': 1450, 'distance_ft': 25, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.3164594714915, 'received_power_dBm': -8.316459471491498}
