{'frequency_MHz': 1600, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80837083880596, 'received_power_dBm': -53.808370838805956}
{'frequency_MHz': 1600, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -41.921913496639775}
{'frequency_MHz': 1600, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -53.921913496639775}
{'frequency_MHz': 1600, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -51.921913496639775}
{'frequency_MHz': 1600, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -38.921913496639775}
{'frequency_MHz': 1600, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -37.921913496639775}
{'frequency_MHz': 1600, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -33.921913496639775}
{'frequency_MHz': 1600, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -32.921913496639775}
{'frequency_MHz': 1600, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -34.921913496639775}
{'frequency_MHz': 1600, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -39.921913496639775}
{'frequency_MHz': 1600, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -35.921913496639775}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -54.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -36.921913496639775}
{'frequency_MHz': 1600, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -31.921913496639775}
{'frequency_MHz': 1600, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.92191349663977, 'received_power_dBm': -30.921913496639775}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -53.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -52.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -49.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -47.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -48.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -45.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -51.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -46.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -44.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -50.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -43.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -42.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -41.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -39.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -40.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -38.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -35.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -37.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -36.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -34.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -33.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -54.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -32.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.03399104699974, 'received_power_dBm': -31.033991046999745}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -50.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -53.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -48.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -51.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -49.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -47.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -52.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -42.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -44.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -45.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -40.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -43.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -37.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -41.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -46.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -35.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -38.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -36.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -39.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -32.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -33.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -31.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -54.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -53.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.14464081899897, 'received_power_dBm': -34.144640818998965}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -49.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -47.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -48.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -50.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -51.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -44.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -46.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -43.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -45.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -40.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -41.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -42.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -39.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -38.253898733029004}
{'frequency_MHz': 1600, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.253898733029, 'received_power_dBm': -52.253898733029004}
