{'frequency_MHz': 2200, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.95815295651575, 'received_power_dBm': -18.958152956515747}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -24.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -22.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -23.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -21.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -20.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -18.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -19.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -16.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -17.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.95815295651575, 'received_power_dBm': 4.041847043484253}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -14.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 5, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 42.95815295651575, 'received_power_dBm': 1.0418470434842533}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -13.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -12.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -15.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -11.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -9.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -8.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -7.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -5.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -6.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -10.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -3.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -4.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -1.9787528697953718}
{'frequency_MHz': 2200, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 48.97875286979537, 'received_power_dBm': -2.978752869795372}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -28.500578050909}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -26.500578050909}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -27.500578050909}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -25.500578050909}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -22.500578050909}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -23.500578050909}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -21.500578050909}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -24.500578050909}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -19.500578050909}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -18.500578050909}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -20.500578050909}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -17.500578050909}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -15.500578050908999}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -14.500578050908999}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -16.500578050909}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -13.500578050908999}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -12.500578050908999}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -11.500578050908999}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -9.500578050908999}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -8.500578050908999}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -7.500578050908999}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -5.500578050908999}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -10.500578050908999}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -30.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 52.500578050909, 'received_power_dBm': -6.500578050908999}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -28.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -29.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -27.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -24.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -25.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -26.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -22.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -20.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -19.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -23.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -18.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -21.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -16.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -13.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -12.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -15.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -10.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -17.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -9.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -11.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -14.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -8.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.999352783075, 'received_power_dBm': -7.999352783074997}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -31.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -30.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -28.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -29.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -27.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -32.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -25.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -26.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -23.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -22.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -19.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -24.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -17.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -20.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -18.93755304323612}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -15.937553043236122}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -14.937553043236122}
{'frequency_MHz': 2200, 'distance_ft': 25, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.93755304323612, 'received_power_dBm': -12.937553043236122}
