{'frequency_MHz': 2800, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570252, 'received_power_dBm': -32.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570252, 'received_power_dBm': -23.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -41.05285996691602}
{'frequency_MHz': 2800, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570252, 'received_power_dBm': -20.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -39.05285996691602}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -38.05285996691602}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -37.05285996691602}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -36.05285996691602}
{'frequency_MHz': 2800, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570252, 'received_power_dBm': -17.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -34.05285996691602}
{'frequency_MHz': 2800, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570252, 'received_power_dBm': -18.13771015570252}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -31.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -32.05285996691602}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -33.05285996691602}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -25.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -23.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -30.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -26.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -35.05285996691602}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -20.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -21.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -18.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -28.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -39.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -38.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -27.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -40.05285996691602}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -33.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -34.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -41.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -32.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -24.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -29.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -28.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -36.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -27.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -40.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -25.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -22.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -20.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -21.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -35.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -19.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -30.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -18.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.05285996691602, 'received_power_dBm': -19.052859966916017}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -38.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -37.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -23.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -26.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -42.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -34.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -37.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -31.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -30.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -29.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -39.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -24.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -36.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -22.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -29.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -22.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -33.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -40.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -19.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -41.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -42.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -27.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -41.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -39.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -43.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -24.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -37.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -38.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -25.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -34.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -32.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -28.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -23.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -40.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -30.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -26.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -35.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -36.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -20.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -35.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -21.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -20.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -42.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.88071367008052, 'received_power_dBm': -31.880713670080524}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -29.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -40.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -28.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -27.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.63648488786852, 'received_power_dBm': -21.63648488786852}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -25.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -26.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -34.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -24.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -23.331727013052756}
{'frequency_MHz': 2800, 'distance_ft': 70, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.97542068048078, 'received_power_dBm': -33.97542068048078}
{'frequency_MHz': 2800, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.33172701305276, 'received_power_dBm': -22.331727013052756}
