{'frequency_MHz': 2150, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.36744696594923, 'received_power_dBm': -27.367446965949227}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -40.86391864044987}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -35.86391864044987}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -39.86391864044987}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -32.86391864044987}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -30.863918640449867}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -33.86391864044987}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -38.86391864044987}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -31.863918640449867}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -34.86391864044987}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -37.86391864044987}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -28.863918640449867}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -27.863918640449867}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -25.863918640449867}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -24.863918640449867}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -23.863918640449867}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -22.863918640449867}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -26.863918640449867}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -36.86391864044987}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -20.863918640449867}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -43.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -44.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -40.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -42.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -37.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -39.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -41.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -36.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -38.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -35.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -33.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -34.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -31.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -32.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -29.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -29.863918640449867}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -26.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -23.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -27.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -25.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -22.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -30.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -44.77906845166336}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -42.77906845166336}
{'frequency_MHz': 2150, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.86391864044987, 'received_power_dBm': -21.863918640449867}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -24.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -43.77906845166336}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -28.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -35.77906845166336}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -41.77906845166336}
{'frequency_MHz': 2150, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744033, 'received_power_dBm': -21.33354055744033}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -40.77906845166336}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -38.77906845166336}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -37.77906845166336}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -36.77906845166336}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -33.77906845166336}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -30.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -28.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -34.77906845166336}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -29.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -25.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -39.77906845166336}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -23.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -31.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -21.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -22.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -44.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -26.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -42.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -41.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -39.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -24.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -43.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -38.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -32.77906845166336}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -40.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -34.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -45.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -32.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -33.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -35.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -31.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -30.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -37.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -28.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -29.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.77906845166336, 'received_power_dBm': -27.779068451663363}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -36.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -24.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -22.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -27.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -45.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -23.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -25.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.20285443306213, 'received_power_dBm': -26.20285443306213}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -41.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -42.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -40.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -44.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -43.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -39.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -34.606922154827856}
{'frequency_MHz': 2150, 'distance_ft': 110, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.60692215482786, 'received_power_dBm': -36.606922154827856}
