{'frequency_MHz': 2350, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -41.16063492635146}
{'frequency_MHz': 2350, 'distance_ft': 170, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -29.160634926351463}
{'frequency_MHz': 2350, 'distance_ft': 170, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -32.16063492635146}
{'frequency_MHz': 2350, 'distance_ft': 170, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -28.160634926351463}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -48.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -47.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -27.160634926351463}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -45.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 170, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -31.160634926351463}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -42.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -44.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -43.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -39.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -41.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -37.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -40.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -38.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -36.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -35.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -34.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -49.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -32.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -31.412417472511862}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -46.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -33.41241747251186}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -29.412417472511862}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -28.412417472511862}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -50.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -49.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -27.412417472511862}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -48.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -47.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -45.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -46.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -44.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -43.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -42.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -38.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -40.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -35.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.41241747251186, 'received_power_dBm': -30.412417472511862}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -33.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -39.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -34.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -36.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -37.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -41.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -31.657106600852103}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -29.657106600852103}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -27.657106600852103}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -32.6571066008521}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -28.657106600852103}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -48.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.6571066008521, 'received_power_dBm': -30.657106600852103}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -49.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -45.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -44.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -46.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -50.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -43.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -47.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -40.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -41.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -42.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -38.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -37.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -35.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -36.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -34.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -32.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -31.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -33.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -30.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -39.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -27.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -29.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -51.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -50.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -48.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.89509106684625, 'received_power_dBm': -28.89509106684625}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -47.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -49.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -45.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -46.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -43.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -41.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -40.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -38.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -39.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -44.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -36.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -42.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -33.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -32.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -35.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -34.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -37.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -31.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -30.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.12672851784257, 'received_power_dBm': -29.126728517842565}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -51.35234872603634}
{'frequency_MHz': 2350, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.35234872603634, 'received_power_dBm': -49.35234872603634}
