{'frequency_MHz': 2050, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.62053310809783, 'received_power_dBm': -41.62053310809783}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -53.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -49.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -48.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -52.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -51.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -50.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -44.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -45.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -42.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -40.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -41.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -47.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -38.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -39.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -36.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -37.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -34.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -35.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -57.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -55.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -56.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -54.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -43.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -47.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -51.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.71443553226543, 'received_power_dBm': -46.714435532265426}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -46.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -45.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -50.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -49.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -42.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -40.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -41.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -43.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -39.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -53.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -44.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -35.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -52.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -34.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -56.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -36.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -57.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -53.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -52.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -51.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -37.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -50.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -54.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -48.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -55.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.80733363318069, 'received_power_dBm': -38.80733363318069}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -48.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -42.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -41.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -46.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -45.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -39.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -40.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -37.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -47.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -35.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -44.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -34.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -36.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -57.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -43.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -55.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -56.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -52.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -51.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -50.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -49.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -54.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -46.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -38.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -53.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -42.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -47.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -48.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.89924866696367, 'received_power_dBm': -49.89924866696367}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -45.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -44.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -57.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -58.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -40.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -39.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -54.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -38.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -35.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -53.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -50.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -43.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -41.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -56.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.99020122197808, 'received_power_dBm': -37.99020122197808}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -55.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -44.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -51.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -43.080211246511624}
{'frequency_MHz': 2050, 'distance_ft': 485, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.08021124651162, 'received_power_dBm': -41.080211246511624}
