{'frequency_MHz': 950, 'distance_ft': 420, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -40.14975716708622}
{'frequency_MHz': 950, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -31.14975716708622}
{'frequency_MHz': 950, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -29.14975716708622}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -49.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 420, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -30.14975716708622}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -47.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -48.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -28.14975716708622}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -46.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -44.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -45.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -43.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -42.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -41.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -38.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -39.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -36.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -40.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -35.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -34.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -37.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.14975716708622, 'received_power_dBm': -27.14975716708622}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -33.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -50.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -31.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -30.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -29.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -50.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -48.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -46.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -27.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -49.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -28.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -44.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -45.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.25254996013444, 'received_power_dBm': -32.252549960134445}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -39.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -40.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -41.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -38.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -42.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -37.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -47.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -34.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -43.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -35.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -32.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -30.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -36.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -31.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -29.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -28.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -27.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -49.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.35414047071994, 'received_power_dBm': -33.35414047071994}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -47.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -46.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -48.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -50.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -44.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -43.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -42.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -40.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -45.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -37.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -38.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -41.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -36.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -39.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -34.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -33.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -32.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -35.45455649822095}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -31.454556498220953}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -30.454556498220953}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -29.454556498220953}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -27.454556498220953}
{'frequency_MHz': 950, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.45455649822095, 'received_power_dBm': -28.454556498220953}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -49.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -48.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -47.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -46.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -45.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -50.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -44.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -42.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -41.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -43.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -40.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -38.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -39.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -37.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -36.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -34.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -35.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -33.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -32.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -31.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -30.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -29.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -28.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.55382488885195, 'received_power_dBm': -27.55382488885195}
{'frequency_MHz': 950, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.65197157874684, 'received_power_dBm': -50.65197157874684}
{'frequency_MHz': 950, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.65197157874684, 'received_power_dBm': -49.65197157874684}
