{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -21.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -13.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -12.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -3.506139659634883}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -21.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -26.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -6.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -5.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -20.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -31.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -14.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 45.50613965963488, 'received_power_dBm': -0.5061396596348828}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -28.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -27.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -15.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -7.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -24.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -18.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -4.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -11.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -9.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -21.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -20.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -29.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -25.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -17.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -18.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -23.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -22.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -30.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -10.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -11.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -9.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -16.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -31.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -13.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -15.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -29.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -30.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 51.52673957291451, 'received_power_dBm': -8.526739572914508}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -26.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -25.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -33.54733948619413}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -8.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -32.54733948619413}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -19.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -23.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -27.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -21.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -22.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -26.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -19.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -24.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -17.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -18.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -12.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -16.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -20.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -28.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -13.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -11.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -15.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -14.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -14.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.048564754028135, 'received_power_dBm': -10.048564754028135}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -10.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.54733948619413, 'received_power_dBm': -12.547339486194133}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -34.48553974635526}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -33.48553974635526}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -32.48553974635526}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -35.48553974635526}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -30.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -29.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -31.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -28.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -27.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -26.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -25.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -23.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -22.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -21.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -24.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -19.485539746355258}
{'frequency_MHz': 2950, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.48553974635526, 'received_power_dBm': -20.485539746355258}
