{'frequency_MHz': 1300, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -25.47341657499487}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -32.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -31.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -12.473416574994872}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -29.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -30.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.47341657499487, 'received_power_dBm': -10.473416574994872}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -27.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -24.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -23.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -25.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -26.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -21.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -33.38856638620837}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -22.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -18.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -20.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -19.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -17.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -14.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -16.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -12.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -13.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -35.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -11.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -15.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -34.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -33.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -32.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.38856638620837, 'received_power_dBm': -28.388566386208367}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -28.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -27.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -30.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -25.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -29.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -26.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -21.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -24.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -19.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -17.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -18.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -23.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -22.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -20.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -15.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -13.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -16.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -35.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -31.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -32.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -33.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -34.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -28.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -14.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -29.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -27.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -26.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -31.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -25.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -23.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -24.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.216420089372875, 'received_power_dBm': -12.216420089372875}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -22.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -19.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -17.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -20.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -16.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -21.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -14.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -15.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -12.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -30.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -34.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -36.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -13.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.97219130716087, 'received_power_dBm': -18.97219130716087}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -33.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -32.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -29.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -31.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -28.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -35.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -26.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -30.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -25.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -27.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -23.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -24.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -19.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -18.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -20.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -21.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -22.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -13.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -14.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.667433432345106, 'received_power_dBm': -17.667433432345106}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -36.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -37.31112709977313}
{'frequency_MHz': 1300, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.31112709977313, 'received_power_dBm': -35.31112709977313}
