{'frequency_MHz': 2000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.65179530736779, 'received_power_dBm': -38.65179530736779}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -42.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -43.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -41.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -45.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -38.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -39.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -53.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -32.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -36.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -33.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -55.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -53.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -52.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -34.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -50.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -48.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -54.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -47.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -40.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -45.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -42.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -37.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -49.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -39.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -35.90728106809637}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -38.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -44.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -35.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -36.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -46.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -32.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -40.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -37.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -43.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -52.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -51.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -50.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.90728106809637, 'received_power_dBm': -31.907281068096367}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -47.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -45.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -53.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -43.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -42.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -34.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -41.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -49.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -39.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -48.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -55.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -36.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -54.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -46.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -33.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -40.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -55.27694918197662}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -33.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -38.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -37.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -51.27694918197662}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -35.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -34.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -51.03226005363639}
{'frequency_MHz': 2000, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.15546622773276, 'received_power_dBm': -32.15546622773276}
{'frequency_MHz': 2000, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -47.27694918197662}
{'frequency_MHz': 2000, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -46.27694918197662}
{'frequency_MHz': 2000, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -52.27694918197662}
{'frequency_MHz': 2000, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -45.27694918197662}
{'frequency_MHz': 2000, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -43.27694918197662}
{'frequency_MHz': 2000, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -49.27694918197662}
{'frequency_MHz': 2000, 'distance_ft': 360, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -41.27694918197662}
{'frequency_MHz': 2000, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -48.27694918197662}
{'frequency_MHz': 2000, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.03226005363639, 'received_power_dBm': -41.03226005363639}
