{'frequency_MHz': 2250, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.67484575631542, 'received_power_dBm': -38.67484575631542}
{'frequency_MHz': 2250, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -37.80352795642361}
{'frequency_MHz': 2250, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -36.80352795642361}
{'frequency_MHz': 2250, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -35.80352795642361}
{'frequency_MHz': 2250, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -34.80352795642361}
{'frequency_MHz': 2250, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -48.80352795642361}
{'frequency_MHz': 2250, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -33.80352795642361}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -55.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -52.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -32.80352795642361}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -53.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -50.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -54.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.80352795642361, 'received_power_dBm': -42.80352795642361}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -47.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -49.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -51.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -46.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -45.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -44.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -41.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -40.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -42.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -43.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -36.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -35.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -37.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -38.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -34.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -39.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -48.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -56.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -53.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -55.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -33.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -54.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -49.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -51.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -52.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.930331517044, 'received_power_dBm': -32.930331517043996}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -50.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -48.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -47.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -45.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -44.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -40.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -42.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -43.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -41.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -46.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -38.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -39.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -37.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -36.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -34.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -33.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.05531050258402, 'received_power_dBm': -35.05531050258402}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -55.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -56.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -54.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -52.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -51.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -50.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -49.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -47.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -48.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -46.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -53.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -43.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -44.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -45.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -42.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -41.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -40.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -39.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -38.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -36.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -37.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -35.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -33.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -56.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -55.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.17851667668039, 'received_power_dBm': -34.17851667668039}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -54.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -52.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -53.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -51.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -48.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -49.29999963092425}
{'frequency_MHz': 2250, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.29999963092425, 'received_power_dBm': -50.29999963092425}
