{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -47.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -48.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -51.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -44.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -49.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -43.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -33.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -41.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -45.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -38.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -46.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -37.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -39.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -36.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.13096440714662, 'received_power_dBm': -32.13096440714662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -40.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -33.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -34.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -55.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -35.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -42.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -53.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -52.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -54.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -51.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -50.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -47.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -49.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -46.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -48.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -43.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -41.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -44.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -45.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -38.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -39.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.27694918197662, 'received_power_dBm': -32.27694918197662}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -34.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -36.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -42.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -37.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -35.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -54.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -55.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -32.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -33.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -53.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.42052087451908, 'received_power_dBm': -40.420520874519084}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -50.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -51.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -52.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -48.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -47.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -45.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -46.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -44.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -43.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -49.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -41.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -42.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -40.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -39.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -38.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -37.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -35.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -36.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -33.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -32.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -34.56175796426882}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -55.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -53.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -54.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -51.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -52.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -49.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -50.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -46.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -47.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -48.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -45.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -43.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -42.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -44.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -41.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -37.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -36.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -33.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -34.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -32.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -40.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -39.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70073516337538, 'received_power_dBm': -38.700735163375384}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -55.83752365398149}
{'frequency_MHz': 2400, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.83752365398149, 'received_power_dBm': -54.83752365398149}
