{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -44.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -35.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -34.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -32.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -27.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -25.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -29.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -30.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -22.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -23.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -28.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -26.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -44.49156595260649}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -43.49156595260649}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -41.49156595260649}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -40.49156595260649}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -38.49156595260649}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -37.49156595260649}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -36.49156595260649}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -35.49156595260649}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -39.49156595260649}
{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -24.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -34.49156595260649}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -33.49156595260649}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -29.491565952606493}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -32.49156595260649}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -27.491565952606493}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -28.491565952606493}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -31.491565952606493}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -30.491565952606493}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -26.491565952606493}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -24.491565952606493}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -25.491565952606493}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -22.491565952606493}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -23.491565952606493}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -43.6570164719263}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -21.491565952606493}
{'frequency_MHz': 800, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.32290260186925, 'received_power_dBm': -21.322902601869245}
{'frequency_MHz': 800, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.49156595260649, 'received_power_dBm': -42.49156595260649}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -41.6570164719263}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -36.6570164719263}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -40.6570164719263}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -38.6570164719263}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -34.6570164719263}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -42.6570164719263}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -37.6570164719263}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -30.657016471926298}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -31.657016471926298}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -39.6570164719263}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -29.657016471926298}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -33.6570164719263}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -35.6570164719263}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -25.657016471926298}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -32.6570164719263}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -26.657016471926298}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -44.6570164719263}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -28.657016471926298}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -22.657016471926298}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -43.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -27.657016471926298}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -41.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -24.657016471926298}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -21.657016471926298}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -42.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -44.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.6570164719263, 'received_power_dBm': -23.657016471926298}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -39.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -35.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -34.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -36.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -40.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -31.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -37.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -30.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -33.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -32.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -38.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -28.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -27.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -25.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -29.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -26.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -24.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -22.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -21.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -44.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.81937427636989, 'received_power_dBm': -23.819374276369885}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -43.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -41.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -40.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -42.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -39.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -38.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -37.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -36.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -34.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -35.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -32.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -33.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -31.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -30.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -29.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -27.978752869795386}
{'frequency_MHz': 800, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.97875286979539, 'received_power_dBm': -26.978752869795386}
