{'frequency_MHz': 1850, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.082712248977, 'received_power_dBm': -40.082712248977}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -48.57918392347764}
{'frequency_MHz': 1850, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.33449479513742, 'received_power_dBm': -43.33449479513742}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -42.57918392347764}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -45.57918392347764}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -44.57918392347764}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -43.57918392347764}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -40.57918392347764}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -39.57918392347764}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -38.57918392347764}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -37.57918392347764}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -35.57918392347764}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -36.57918392347764}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -34.57918392347764}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -33.57918392347764}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -32.57918392347764}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -31.579183923477643}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -30.579183923477643}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -28.579183923477643}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -29.579183923477643}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -27.579183923477643}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -26.579183923477643}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -41.57918392347764}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -48.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -46.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.57918392347764, 'received_power_dBm': -25.579183923477643}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -44.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -47.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -45.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -40.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -39.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -43.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -36.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -38.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -42.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -34.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -41.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -37.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -35.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -31.817168389471803}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -33.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -29.817168389471803}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -32.8171683894718}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -28.817168389471803}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -26.817168389471803}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -25.817168389471803}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -30.817168389471803}
{'frequency_MHz': 1850, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.8171683894718, 'received_power_dBm': -27.817168389471803}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -48.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -46.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -44.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -42.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -45.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -40.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -47.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -43.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -49.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -38.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -39.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -37.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -35.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -36.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -34.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -33.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -32.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -41.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -31.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -29.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -28.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -30.048805840468106}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -47.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.2744260486619, 'received_power_dBm': -46.274426048661894}
{'frequency_MHz': 1850, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.0488058404681, 'received_power_dBm': -27.048805840468106}
