{'frequency_MHz': 2300, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.6200126073346, 'received_power_dBm': -42.6200126073346}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -52.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -55.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -53.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -51.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -43.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -49.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.7139150315022, 'received_power_dBm': -41.7139150315022}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -45.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -44.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -47.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -46.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -48.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -41.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -50.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -42.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -37.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -36.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -43.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -39.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -40.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -58.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -55.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -38.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -53.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.80681313241746, 'received_power_dBm': -35.80681313241746}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -54.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -52.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -56.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -57.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -49.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -51.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -48.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -50.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -46.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -47.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -45.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -43.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -42.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -41.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -44.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -39.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -40.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -36.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -58.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -37.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -38.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -56.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -57.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -55.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.89872816620044, 'received_power_dBm': -35.89872816620044}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -52.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -53.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -54.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -49.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -48.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -51.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -46.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -47.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -45.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -50.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -44.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -42.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -43.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -39.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -41.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -38.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -37.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -40.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.98968072121485, 'received_power_dBm': -35.98968072121485}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -58.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -57.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -59.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -56.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -51.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -55.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -50.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -49.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -53.079690745748394}
{'frequency_MHz': 2300, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.0796907457484, 'received_power_dBm': -52.079690745748394}
