{'frequency_MHz': 1750, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.49195636781405, 'received_power_dBm': -37.491956367814055}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -50.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -45.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -44.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -42.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -43.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -40.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -41.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -39.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -48.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -36.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -37.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -46.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -33.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -32.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -34.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -31.620638567922242}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -38.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -51.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -30.620638567922242}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -53.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -52.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -48.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -46.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -45.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -47.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -49.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -43.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -44.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -50.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -37.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -41.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -40.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -33.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -35.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -38.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.62063856792224, 'received_power_dBm': -35.62063856792224}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -49.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -39.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -34.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -30.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -32.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -36.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -47.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -31.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -53.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -51.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -50.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.74744212854263, 'received_power_dBm': -42.74744212854263}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -45.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -44.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -52.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -40.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -39.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -38.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -36.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -37.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -41.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -42.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -43.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -46.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -48.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -32.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -35.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -51.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -33.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -31.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -52.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -47.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -45.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -46.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -49.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -50.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -43.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -41.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -53.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -44.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -34.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -42.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -48.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -33.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -32.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -39.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -40.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -31.995627288179023}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -35.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -37.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -52.11711024242288}
{'frequency_MHz': 1750, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -50.11711024242288}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -38.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -49.11711024242288}
{'frequency_MHz': 1750, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -48.11711024242288}
{'frequency_MHz': 1750, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.87242111408266, 'received_power_dBm': -30.872421114082655}
{'frequency_MHz': 1750, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -45.11711024242288}
{'frequency_MHz': 1750, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -47.11711024242288}
{'frequency_MHz': 1750, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -53.11711024242288}
{'frequency_MHz': 1750, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -51.11711024242288}
{'frequency_MHz': 1750, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99562728817902, 'received_power_dBm': -36.99562728817902}
{'frequency_MHz': 1750, 'distance_ft': 360, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -42.11711024242288}
{'frequency_MHz': 1750, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -54.11711024242288}
{'frequency_MHz': 1750, 'distance_ft': 360, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.11711024242288, 'received_power_dBm': -38.11711024242288}
