{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -54.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -38.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -42.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -37.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -35.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -33.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -34.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -31.391906470709472}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -32.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -36.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -54.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -53.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -41.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -50.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 255, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.39190647070947, 'received_power_dBm': -39.39190647070947}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -52.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -49.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -51.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -46.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -45.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -44.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -43.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -48.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -42.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -39.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -40.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -41.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -37.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -38.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -35.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -36.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -34.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -31.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -47.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -53.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -51.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -50.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -52.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -54.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -33.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -47.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -46.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -49.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -42.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -45.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -41.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -39.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -40.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -43.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.56056982144672, 'received_power_dBm': -32.56056982144672}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -36.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -44.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -35.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -48.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -34.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -31.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -54.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -32.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -37.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -52.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -38.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.72602034076652, 'received_power_dBm': -33.726020340766524}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -51.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -53.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -50.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -48.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -47.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -45.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -49.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -43.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -46.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -44.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -42.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -41.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -40.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -37.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -38.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -36.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -34.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -33.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -31.888378145210112}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -55.04775673863561}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -35.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -53.04775673863561}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -52.04775673863561}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -32.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -51.04775673863561}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -49.04775673863561}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -54.04775673863561}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -50.04775673863561}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -48.04775673863561}
{'frequency_MHz': 2550, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88837814521011, 'received_power_dBm': -39.88837814521011}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -44.04775673863561}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -47.04775673863561}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -45.04775673863561}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -46.04775673863561}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -40.04775673863561}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -42.04775673863561}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -41.04775673863561}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -35.04775673863561}
{'frequency_MHz': 2550, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.04775673863561, 'received_power_dBm': -38.04775673863561}
