{'frequency_MHz': 2700, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325137, 'received_power_dBm': -20.73697462325137}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -25.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -24.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -21.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -23.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -20.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -18.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -19.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -16.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 5, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325137, 'received_power_dBm': -2.7369746232513705}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -22.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -15.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 5, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 44.73697462325137, 'received_power_dBm': 2.2630253767486295}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -10.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -14.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -12.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -17.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -9.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -13.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -6.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -8.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -5.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -7.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -3.7575745365309956}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -30.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -29.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -28.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -11.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -25.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -27.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -26.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -23.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -24.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 50.757574536530996, 'received_power_dBm': -4.757574536530996}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -19.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -21.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -22.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -16.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -15.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -18.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -17.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -20.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -14.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -13.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -12.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -9.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -8.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -11.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -10.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -32.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -30.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.27939971764462, 'received_power_dBm': -7.279399717644623}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -29.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -27.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -31.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -28.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -25.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -26.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -24.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -21.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -23.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -22.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -20.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -18.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -17.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -16.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -19.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -12.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -11.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -10.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -9.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -15.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -33.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -14.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -34.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -30.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -28.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -26.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.77817444981062, 'received_power_dBm': -13.77817444981062}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -25.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -24.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -32.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -31.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -20.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -21.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -19.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -18.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -22.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -27.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -23.716374709971745}
{'frequency_MHz': 2700, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.716374709971745, 'received_power_dBm': -29.716374709971745}
