{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -51.22256034448901}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -58.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -40.22256034448901}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -56.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -36.22256034448901}
{'frequency_MHz': 2700, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.22256034448901, 'received_power_dBm': -37.22256034448901}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -57.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -54.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -53.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -51.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -52.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -59.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -49.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -47.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -48.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -46.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -45.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -44.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -42.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -41.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -43.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -40.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -38.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -36.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -39.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -59.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -58.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -37.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -57.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -56.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -54.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -55.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -55.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -53.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -51.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.32535313753723, 'received_power_dBm': -50.325353137537235}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -50.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -48.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -43.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -49.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -40.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -47.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -44.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -42.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -41.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -45.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -36.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -56.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -39.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -38.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -37.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -49.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -50.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -46.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -46.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -59.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -55.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -54.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.42694364812273, 'received_power_dBm': -52.42694364812273}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -41.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -39.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -51.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -58.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -48.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -57.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -59.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -44.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -47.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -54.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -53.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -53.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -52.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -40.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -49.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -36.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -48.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -57.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -58.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -37.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -47.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -45.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -43.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -55.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -42.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -38.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -41.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -45.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -39.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -56.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -37.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -44.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.52735967562374, 'received_power_dBm': -43.52735967562374}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -58.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -57.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -42.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -50.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -54.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -38.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.62662806625474, 'received_power_dBm': -46.62662806625474}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -50.72477475614963}
{'frequency_MHz': 2700, 'distance_ft': 445, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.72477475614963, 'received_power_dBm': -49.72477475614963}
