{'frequency_MHz': 1000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.63119539408817, 'received_power_dBm': -32.63119539408817}
{'frequency_MHz': 1000, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -34.759877594196354}
{'frequency_MHz': 1000, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -36.759877594196354}
{'frequency_MHz': 1000, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -32.759877594196354}
{'frequency_MHz': 1000, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -38.759877594196354}
{'frequency_MHz': 1000, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -31.759877594196354}
{'frequency_MHz': 1000, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -30.759877594196354}
{'frequency_MHz': 1000, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -44.759877594196354}
{'frequency_MHz': 1000, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -28.759877594196354}
{'frequency_MHz': 1000, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -33.759877594196354}
{'frequency_MHz': 1000, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -41.759877594196354}
{'frequency_MHz': 1000, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -26.759877594196354}
{'frequency_MHz': 1000, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -42.759877594196354}
{'frequency_MHz': 1000, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -29.759877594196354}
{'frequency_MHz': 1000, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -27.759877594196354}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -48.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -47.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419635, 'received_power_dBm': -25.759877594196354}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -46.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -44.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -43.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -42.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -45.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -40.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -39.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -37.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -35.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -36.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -38.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -33.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -34.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -41.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -30.886681154816742}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -32.88668115481674}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -31.886681154816742}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -29.886681154816742}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -28.886681154816742}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -26.886681154816742}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -27.886681154816742}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -49.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -47.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -48.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -25.886681154816742}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -45.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -46.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -43.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -44.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -41.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -42.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -40.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -37.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -38.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -35.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -34.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -39.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -33.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -36.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -28.011660140356767}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -31.011660140356767}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -27.011660140356767}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -26.011660140356767}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -29.011660140356767}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -30.011660140356767}
{'frequency_MHz': 1000, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.01166014035677, 'received_power_dBm': -32.01166014035677}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -49.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -44.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -47.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -46.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -42.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -40.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -45.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -43.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -41.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -37.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -38.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -36.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -48.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -39.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -34.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -32.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -31.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -35.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -30.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -33.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -29.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -27.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -26.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.13486631445313, 'received_power_dBm': -28.134866314453134}
{'frequency_MHz': 1000, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -49.256349268696994}
{'frequency_MHz': 1000, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -46.256349268696994}
{'frequency_MHz': 1000, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -44.256349268696994}
{'frequency_MHz': 1000, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -43.256349268696994}
{'frequency_MHz': 1000, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -41.256349268696994}
{'frequency_MHz': 1000, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -48.256349268696994}
{'frequency_MHz': 1000, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -45.256349268696994}
{'frequency_MHz': 1000, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -42.256349268696994}
{'frequency_MHz': 1000, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.256349268697, 'received_power_dBm': -40.256349268696994}
