{'frequency_MHz': 3000, 'distance_ft': 130, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.95159139388124, 'received_power_dBm': -49.951591393881245}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -44.27939971764462}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -42.27939971764462}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -41.27939971764462}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -49.27939971764462}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -40.27939971764462}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -38.27939971764462}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -37.27939971764462}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -35.27939971764462}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -33.27939971764462}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -39.27939971764462}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -36.27939971764462}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -31.279399717644623}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -32.27939971764462}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -30.279399717644623}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -29.279399717644623}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -28.279399717644623}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -27.279399717644623}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -34.27939971764462}
{'frequency_MHz': 3000, 'distance_ft': 135, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.27939971764462, 'received_power_dBm': -43.27939971764462}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -50.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -49.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -47.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -46.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -44.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -45.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -42.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -41.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -43.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -39.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -48.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -37.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -35.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -38.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -40.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -33.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -36.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -32.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -31.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -30.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -34.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -29.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -28.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -48.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -47.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -50.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 140, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -27.59528506130927}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -45.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -42.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -44.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -46.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -41.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -43.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -38.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -39.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -49.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -36.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -34.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -32.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -40.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -31.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -30.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -29.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -28.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -35.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -51.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -49.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -27.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -46.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -47.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -44.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -43.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -48.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -41.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -40.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -37.900084392444}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -39.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -42.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -37.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -36.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -35.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -34.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -33.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -32.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 150, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885813, 'received_power_dBm': -50.19454952885813}
{'frequency_MHz': 3000, 'distance_ft': 145, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.900084392444, 'received_power_dBm': -33.900084392444}
