{'frequency_MHz': 1250, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56939565424929, 'received_power_dBm': -34.56939565424929}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -47.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -46.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -41.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -42.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -40.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -38.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -36.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -37.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -39.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -45.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -35.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -43.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -33.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -30.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -29.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -31.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -28.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -27.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -49.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -34.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -48.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -47.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -46.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -44.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -45.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -42.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -40.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -43.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -41.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -39.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -38.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -36.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -37.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -35.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -32.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -34.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -50.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -27.824881414977867}
{'frequency_MHz': 1250, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.69807785435748, 'received_power_dBm': -32.69807785435748}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -31.824881414977867}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -33.82488141497787}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -28.824881414977867}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -48.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -29.824881414977867}
{'frequency_MHz': 1250, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.82488141497787, 'received_power_dBm': -30.824881414977867}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -50.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -49.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -47.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -45.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -46.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -39.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -43.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -38.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -44.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -40.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -36.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -35.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -34.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -41.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -37.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -42.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -29.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -32.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -30.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -51.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -33.94986040051789}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -50.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -31.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -47.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -28.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -45.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -46.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -44.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -42.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -49.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -39.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -38.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -43.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -41.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.94986040051789, 'received_power_dBm': -27.949860400517892}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -36.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -37.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -35.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -40.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -32.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -31.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -34.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -48.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -28.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -33.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -30.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -50.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.07306657461426, 'received_power_dBm': -29.07306657461426}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -48.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -49.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -51.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -47.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -46.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -44.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -43.19454952885812}
{'frequency_MHz': 1250, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.19454952885812, 'received_power_dBm': -42.19454952885812}
