{'frequency_MHz': 2450, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.3580068353203, 'received_power_dBm': -36.358006835320296}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -33.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -44.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -49.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -43.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -41.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -48.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -50.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -46.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -34.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -35.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -33.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -32.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -29.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -39.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -37.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -31.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -36.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -42.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -38.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -53.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -49.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -30.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -48.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -45.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -47.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -46.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -51.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -44.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -52.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -43.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -41.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -40.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -39.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -38.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -45.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -42.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -50.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.76207455708604, 'received_power_dBm': -35.76207455708604}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -34.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -37.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -36.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -35.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -30.148177660993767}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -32.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -51.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -53.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -31.148177660993767}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -50.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -48.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -46.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.14817766099377, 'received_power_dBm': -33.14817766099377}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -44.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -52.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -42.334978186076626}
{'frequency_MHz': 2450, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.95727130286916, 'received_power_dBm': -40.95727130286916}
{'frequency_MHz': 2450, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.33497818607663, 'received_power_dBm': -49.334978186076626}
