{'frequency_MHz': 2350, 'distance_ft': 380, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.14732843112219, 'received_power_dBm': -56.14732843112219}
{'frequency_MHz': 2350, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -43.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.48359841131519, 'received_power_dBm': -43.483598411315185}
{'frequency_MHz': 2350, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -49.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -46.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -39.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -40.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 400, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -37.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.48359841131519, 'received_power_dBm': -44.483598411315185}
{'frequency_MHz': 2350, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -41.592856325345224}
{'frequency_MHz': 2350, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.59285632534522, 'received_power_dBm': -45.592856325345224}
