{'frequency_MHz': 2050, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49618008314545, 'received_power_dBm': -52.49618008314545}
{'frequency_MHz': 2050, 'distance_ft': 260, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -43.66484343388271}
{'frequency_MHz': 2050, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -40.66484343388271}
{'frequency_MHz': 2050, 'distance_ft': 260, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -41.66484343388271}
{'frequency_MHz': 2050, 'distance_ft': 255, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.49618008314545, 'received_power_dBm': -35.49618008314545}
{'frequency_MHz': 2050, 'distance_ft': 260, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -39.66484343388271}
{'frequency_MHz': 2050, 'distance_ft': 260, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -38.66484343388271}
{'frequency_MHz': 2050, 'distance_ft': 260, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -37.66484343388271}
{'frequency_MHz': 2050, 'distance_ft': 260, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -36.66484343388271}
{'frequency_MHz': 2050, 'distance_ft': 260, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -34.66484343388271}
{'frequency_MHz': 2050, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -35.66484343388271}
{'frequency_MHz': 2050, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -32.66484343388271}
{'frequency_MHz': 2050, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -30.66484343388271}
{'frequency_MHz': 2050, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -33.66484343388271}
{'frequency_MHz': 2050, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -29.66484343388271}
{'frequency_MHz': 2050, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.66484343388271, 'received_power_dBm': -31.66484343388271}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -51.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -52.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -49.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -48.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -50.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -47.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -45.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -44.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -46.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -42.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -40.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -41.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -39.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -37.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -36.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -38.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -35.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -34.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -32.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -30.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -52.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -29.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -51.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -31.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -50.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -33.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -47.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -49.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -48.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.8302939532025, 'received_power_dBm': -43.8302939532025}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -44.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -43.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -45.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -42.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -46.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -41.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -37.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -36.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -40.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -38.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -34.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -35.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -33.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -39.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -32.99265175764609}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -31.992651757646087}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -29.992651757646087}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -53.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.99265175764609, 'received_power_dBm': -30.992651757646087}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -50.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -49.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -52.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -51.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -48.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -47.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -45.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -46.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -42.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -41.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -43.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -40.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -38.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -39.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -35.1520303510716}
{'frequency_MHz': 2050, 'distance_ft': 275, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.1520303510716, 'received_power_dBm': -34.1520303510716}
