{'frequency_MHz': 2550, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.51625949566184, 'received_power_dBm': -42.51625949566184}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -52.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -58.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -50.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -49.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -55.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -48.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -46.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -54.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -43.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -53.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -42.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -44.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -47.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -45.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -40.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -51.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -41.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -37.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -39.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -38.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -57.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -58.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -55.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -56.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -54.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -52.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -51.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -53.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -49.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -50.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -48.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -46.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -47.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -45.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -59.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.61016191982944, 'received_power_dBm': -36.61016191982944}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -44.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -40.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -43.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -42.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -41.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -36.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -37.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -59.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -58.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -38.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7030600207447, 'received_power_dBm': -39.7030600207447}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -55.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -57.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -56.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -54.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -52.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -51.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -50.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -46.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -49.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -44.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -53.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -47.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -45.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -43.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -42.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -40.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -41.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -39.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -48.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -38.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -36.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.7949750545277, 'received_power_dBm': -37.7949750545277}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -58.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -59.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -57.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -56.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -55.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -52.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -54.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -53.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -51.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -49.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -50.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -46.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -48.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -47.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -44.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -43.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -42.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -45.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -41.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -39.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -40.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -37.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -38.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -58.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -59.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.8859276095421, 'received_power_dBm': -36.885927609542094}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -56.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -54.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -57.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -53.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -55.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -52.975937634075635}
{'frequency_MHz': 2550, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.97593763407563, 'received_power_dBm': -50.975937634075635}
