{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -39.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -26.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -27.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -43.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -46.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -41.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -47.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -45.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.74069637998676, 'received_power_dBm': -25.74069637998676}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -48.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -38.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -35.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -40.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -30.886681154816742}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -44.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -28.886681154816742}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -34.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -39.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -48.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -26.886681154816742}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -46.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -36.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -31.886681154816742}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -29.886681154816742}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -44.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -42.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -41.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -42.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -33.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -36.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -32.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -47.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -43.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -34.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -25.886681154816742}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -32.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -45.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -49.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -39.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -40.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -38.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -27.030252847359208}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -37.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -33.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -27.886681154816742}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -47.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -44.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -45.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -29.030252847359208}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -30.030252847359208}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -40.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -49.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -26.030252847359208}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -48.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -46.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -37.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -35.03025284735921}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -34.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -33.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -42.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -32.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -41.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -30.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -29.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -38.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -36.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -28.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -27.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -35.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -48.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -39.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -47.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -45.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -26.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -28.030252847359208}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -49.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -42.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -43.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -46.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -39.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.17148993710894, 'received_power_dBm': -31.171489937108944}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -37.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -38.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -43.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -41.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -40.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.03025284735921, 'received_power_dBm': -31.030252847359208}
{'frequency_MHz': 1150, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.88668115481674, 'received_power_dBm': -37.88668115481674}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -31.310467136215493}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -30.310467136215493}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -36.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -34.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -44.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -32.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -27.310467136215493}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -33.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -29.310467136215493}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -35.31046713621549}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -28.310467136215493}
{'frequency_MHz': 1150, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.44725562682162, 'received_power_dBm': -47.447255626821615}
{'frequency_MHz': 1150, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.3104671362155, 'received_power_dBm': -26.310467136215493}
