{'frequency_MHz': 1050, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -23.618335510256898}
{'frequency_MHz': 1050, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -12.618335510256898}
{'frequency_MHz': 1050, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -9.618335510256898}
{'frequency_MHz': 1050, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -11.618335510256898}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -31.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -30.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -29.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -27.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -28.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -26.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -10.618335510256898}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -22.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -20.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -25.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -18.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -19.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -24.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -16.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -32.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.6183355102569, 'received_power_dBm': -8.618335510256898}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -9.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -23.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -33.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -21.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -31.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -13.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -17.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -10.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -11.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -29.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -26.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -14.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -23.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -12.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -21.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -27.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -20.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -28.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -32.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -17.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -16.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -19.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -15.361339024634901}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -25.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -12.361339024634901}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -22.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -24.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -34.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -33.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -30.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -28.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -11.361339024634901}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -10.361339024634901}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -26.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.533485321470394, 'received_power_dBm': -15.533485321470394}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -14.361339024634901}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -22.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -21.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -30.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -19.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -18.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -24.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -25.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -17.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -32.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -23.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -18.3613390246349}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -20.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -11.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -34.81235236760713}
{'frequency_MHz': 1050, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.3613390246349, 'received_power_dBm': -13.361339024634901}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -16.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -15.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -27.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -30.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -31.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -13.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -31.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -29.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -33.81235236760713}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -29.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -24.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -23.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -28.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -26.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -20.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -27.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -32.81235236760713}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -19.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -12.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -21.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -14.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -11.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -12.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -13.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.117110242422896, 'received_power_dBm': -14.117110242422896}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -16.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -34.45604603503516}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -22.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -31.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -30.456046035035158}
{'frequency_MHz': 1050, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 58.81235236760713, 'received_power_dBm': -17.812352367607133}
{'frequency_MHz': 1050, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.45604603503516, 'received_power_dBm': -35.45604603503516}
