{'frequency_MHz': 1550, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.19208985038857, 'received_power_dBm': -39.19208985038857}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -49.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -51.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -53.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -45.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -46.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -47.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -50.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -42.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -40.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -44.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -41.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -43.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -39.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -36.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -48.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -35.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -38.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -32.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -37.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -54.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -55.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -53.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -51.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -52.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -50.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -34.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -48.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -47.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -49.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -44.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -45.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -43.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -42.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -40.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -41.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -39.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -37.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -38.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -35.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.28599227455616, 'received_power_dBm': -33.285992274556165}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -32.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -36.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -54.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -53.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -34.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -52.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -51.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -55.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -46.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -50.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -45.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.37889037547143, 'received_power_dBm': -33.37889037547143}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -43.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -42.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -49.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -46.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -39.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -37.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -47.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -48.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -38.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -44.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -41.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -40.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -35.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -36.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -32.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -33.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.47080540925441, 'received_power_dBm': -34.47080540925441}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -55.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -54.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -53.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -51.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -52.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -50.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -48.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -49.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -46.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -47.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -44.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -45.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -43.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -41.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -42.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -39.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -40.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -38.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -37.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -36.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -35.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -34.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -32.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.56175796426882, 'received_power_dBm': -33.56175796426882}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -54.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -55.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -52.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -53.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -51.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -49.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -50.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -48.65176798880236}
{'frequency_MHz': 1550, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.65176798880236, 'received_power_dBm': -47.65176798880236}
