{'frequency_MHz': 1500, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.1530205752018, 'received_power_dBm': -36.15302057520179}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -39.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -37.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -41.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -35.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -36.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -29.28170277530998}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -32.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -34.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -33.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -29.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -31.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -46.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -50.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -49.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -52.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -51.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40850633593037, 'received_power_dBm': -30.40850633593037}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -46.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -47.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -45.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -44.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -48.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -42.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -41.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -43.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -40.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -39.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -38.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -36.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -37.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -35.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -34.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -32.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -31.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -33.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -29.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -52.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5334853214704, 'received_power_dBm': -30.533485321470394}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -51.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -50.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -48.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -49.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -47.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -46.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -43.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -45.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -44.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -42.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -39.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -38.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -41.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -40.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -37.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -35.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -34.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -33.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -32.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -36.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -31.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -30.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.65669149556676, 'received_power_dBm': -29.65669149556676}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -52.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -49.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -50.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -48.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -46.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -51.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -45.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -47.77817444981062}
{'frequency_MHz': 1500, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.77817444981062, 'received_power_dBm': -44.77817444981062}
