{'frequency_MHz': 1400, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647929, 'received_power_dBm': -42.449300286479286}
{'frequency_MHz': 1400, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647929, 'received_power_dBm': -28.449300286479286}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -44.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -46.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -45.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -42.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 295, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.44930028647929, 'received_power_dBm': -30.449300286479286}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -40.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -41.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -43.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -50.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -38.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -36.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -35.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -39.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -33.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -32.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -31.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -30.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -29.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -27.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -50.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -49.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -37.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -34.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -46.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -47.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -44.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -45.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -40.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -41.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -43.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -35.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -39.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -34.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -32.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -38.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -37.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -36.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -31.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -48.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -28.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -50.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -27.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -30.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -48.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -29.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -33.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -45.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.59528506130927, 'received_power_dBm': -28.59528506130927}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -44.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -47.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -49.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.73885675385173, 'received_power_dBm': -42.738856753851735}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -36.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -43.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -42.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -40.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -34.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -46.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -38.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -39.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -29.880093843601472}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -33.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -35.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -27.880093843601472}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -32.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -30.880093843601472}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -41.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -31.880093843601472}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -49.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -28.880093843601472}
{'frequency_MHz': 1400, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.88009384360147, 'received_power_dBm': -37.88009384360147}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -47.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -51.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -44.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -48.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -42.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -43.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -40.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -45.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -38.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -46.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -37.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -34.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -39.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -31.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -32.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -33.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -36.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -41.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -29.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -50.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -30.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 320, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -47.15585953331414}
{'frequency_MHz': 1400, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.01907104270802, 'received_power_dBm': -35.01907104270802}
{'frequency_MHz': 1400, 'distance_ft': 320, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.15585953331414, 'received_power_dBm': -45.15585953331414}
