{'frequency_MHz': 2650, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.99165705165066, 'received_power_dBm': -47.99165705165066}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -46.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -56.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.13764182648066, 'received_power_dBm': -37.13764182648066}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -52.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -48.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -47.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -51.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -50.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -49.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -53.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -46.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -45.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -44.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -42.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -40.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -38.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -41.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -43.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -37.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -56.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -39.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -34.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -53.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -33.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -35.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -52.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -50.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.28121351902313, 'received_power_dBm': -36.281213519023126}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -51.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -47.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -54.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -49.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -55.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -48.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -42.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -43.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -46.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -39.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -40.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -37.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -34.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -33.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -41.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -56.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -55.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -45.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -44.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -38.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -52.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -35.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -51.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -53.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.42245060877286, 'received_power_dBm': -36.42245060877286}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -54.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -48.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -47.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -49.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -46.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -44.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -45.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -50.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -43.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -42.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -40.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -39.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -38.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -36.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -37.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -35.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -41.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -34.561427807879426}
{'frequency_MHz': 2650, 'distance_ft': 320, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.69821629848553, 'received_power_dBm': -55.698216298485534}
{'frequency_MHz': 2650, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.56142780787943, 'received_power_dBm': -33.561427807879426}
