{'frequency_MHz': 750, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.13242066192217, 'received_power_dBm': -30.13242066192217}
{'frequency_MHz': 750, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -34.26110286203037}
{'frequency_MHz': 750, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -29.26110286203037}
{'frequency_MHz': 750, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -28.26110286203037}
{'frequency_MHz': 750, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -30.26110286203037}
{'frequency_MHz': 750, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -27.26110286203037}
{'frequency_MHz': 750, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -37.26110286203037}
{'frequency_MHz': 750, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -25.26110286203037}
{'frequency_MHz': 750, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -24.26110286203037}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -46.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -23.26110286203037}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -45.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -43.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -44.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -41.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -40.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -42.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -39.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -38.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -37.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -36.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -34.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -33.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -35.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -32.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -30.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -31.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -27.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -29.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -25.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -24.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.26110286203037, 'received_power_dBm': -26.26110286203037}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -26.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -28.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -46.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.38790642265074, 'received_power_dBm': -23.387906422650744}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -45.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -41.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -44.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -42.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -43.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -39.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -38.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -40.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -37.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -36.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -34.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -35.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -33.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -30.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -31.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -32.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -29.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -27.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -26.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -25.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -28.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -23.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -46.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.51288540819077, 'received_power_dBm': -24.51288540819077}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -45.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -43.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -44.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -41.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -40.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -42.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -39.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -38.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -37.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -35.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -33.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -32.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -31.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -34.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -36.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -30.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -29.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -28.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -27.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -26.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -25.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -24.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.63609158228714, 'received_power_dBm': -23.636091582287136}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -45.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -46.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -44.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -42.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -41.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -40.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -43.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -37.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -39.757574536530996}
{'frequency_MHz': 750, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.757574536531, 'received_power_dBm': -38.757574536530996}
