{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -18.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -14.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -6.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -12.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -29.17149907991051}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -27.17149907991051}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -26.17149907991051}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -28.17149907991051}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -9.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.25634926869701, 'received_power_dBm': -7.256349268697008}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -30.17149907991051}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -24.17149907991051}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -21.17149907991051}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -25.17149907991051}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -22.17149907991051}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -18.17149907991051}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -17.17149907991051}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -19.17149907991051}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -15.171499079910511}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -23.17149907991051}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -11.171499079910511}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -10.171499079910511}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -8.171499079910511}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -7.171499079910511}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -16.17149907991051}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -30.99935278307501}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -14.171499079910511}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -26.99935278307501}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -13.171499079910511}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -12.171499079910511}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -25.99935278307501}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -24.99935278307501}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -23.99935278307501}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -27.99935278307501}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -21.99935278307501}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -20.99935278307501}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -20.17149907991051}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -17.99935278307501}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -22.99935278307501}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -15.999352783075011}
{'frequency_MHz': 800, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.17149907991051, 'received_power_dBm': -9.171499079910511}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -19.99935278307501}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -13.999352783075011}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -14.999352783075011}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -18.99935278307501}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -10.999352783075011}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -28.99935278307501}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -8.999352783075011}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -16.99935278307501}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -7.999352783075011}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -29.99935278307501}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -9.999352783075011}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -12.999352783075011}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -28.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -31.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -29.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -27.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 54.99935278307501, 'received_power_dBm': -11.999352783075011}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -24.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -26.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -25.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -30.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -23.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -20.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -22.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -17.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -16.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -19.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -18.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -21.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -15.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -12.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -11.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -9.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -10.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -8.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -32.45036612604724}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -31.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -14.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -30.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -28.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.755124000863006, 'received_power_dBm': -13.755124000863006}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -29.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -25.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -27.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -26.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -24.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -21.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -23.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -19.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -22.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -20.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -18.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -15.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -16.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -17.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -14.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -12.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -11.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -13.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -9.450366126047243}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -33.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.094059793475274, 'received_power_dBm': -32.094059793475274}
{'frequency_MHz': 800, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 56.45036612604724, 'received_power_dBm': -10.450366126047243}
