{'frequency_MHz': 1200, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226177, 'received_power_dBm': -44.17890998226177}
{'frequency_MHz': 1200, 'distance_ft': 420, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226177, 'received_power_dBm': -35.17890998226177}
{'frequency_MHz': 1200, 'distance_ft': 420, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226177, 'received_power_dBm': -33.17890998226177}
{'frequency_MHz': 1200, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226177, 'received_power_dBm': -31.17890998226177}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -50.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -51.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -48.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -49.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 420, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226177, 'received_power_dBm': -30.17890998226177}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -46.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -47.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -45.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -43.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -42.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -44.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -52.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -41.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -37.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226177, 'received_power_dBm': -29.17890998226177}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -39.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -40.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -38.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -34.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -33.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -31.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -30.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -36.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -35.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -52.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -29.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -49.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -51.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -50.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -47.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -48.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -45.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -46.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -44.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -42.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.28170277530998, 'received_power_dBm': -32.28170277530998}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -38.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -43.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -41.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -39.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -37.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -35.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -33.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -36.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -31.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -34.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -29.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -32.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -40.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -52.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -50.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.38329328589549, 'received_power_dBm': -30.38329328589549}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -47.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -51.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -49.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -45.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -48.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -46.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -42.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -43.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -44.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -40.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -39.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -41.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -38.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -36.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -35.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -37.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -34.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -33.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -32.4837093133965}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -30.483709313396503}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -52.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -51.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -31.483709313396503}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -49.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -50.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.4837093133965, 'received_power_dBm': -29.483709313396503}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -45.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -47.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -48.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -43.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -46.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -44.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -42.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -40.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -41.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -39.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -38.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -36.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -37.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -35.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -33.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -34.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -32.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -30.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.5829777040275, 'received_power_dBm': -29.5829777040275}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -52.68112439392239}
{'frequency_MHz': 1200, 'distance_ft': 445, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.68112439392239, 'received_power_dBm': -50.68112439392239}
