{'frequency_MHz': 1150, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.93263457470935, 'received_power_dBm': -20.932634574709347}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -28.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -27.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -34.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -25.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -24.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -33.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -22.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -21.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -20.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -19.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -18.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -30.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -26.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -16.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -15.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -17.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -37.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -36.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -38.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -33.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -35.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -34.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.429106249209994, 'received_power_dBm': -23.429106249209994}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -31.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -30.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -29.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -28.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -26.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -27.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -25.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -23.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -24.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -22.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -21.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -20.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -17.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -16.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -18.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -15.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -19.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -38.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.89872816620045, 'received_power_dBm': -32.89872816620045}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -36.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -34.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -35.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -39.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -37.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -32.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -30.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -29.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -33.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -31.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -28.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -25.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -23.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -24.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -22.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -27.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -26.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -18.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -17.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -21.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -38.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -16.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -37.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -39.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -20.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -36.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.34425606042349, 'received_power_dBm': -19.34425606042349}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -33.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -30.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -34.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -32.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -31.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -28.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -35.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -29.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -26.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -25.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -24.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -21.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -22.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -23.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -27.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -18.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -17.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -20.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -39.172109763588}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -40.172109763588}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -38.172109763588}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -16.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.768042041822255, 'received_power_dBm': -19.768042041822255}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -36.172109763588}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -37.172109763588}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -35.172109763588}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -34.172109763588}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -32.172109763588}
{'frequency_MHz': 1150, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.172109763588, 'received_power_dBm': -33.172109763588}
