{'frequency_MHz': 1800, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.29999963092425, 'received_power_dBm': -28.299999630924248}
{'frequency_MHz': 1800, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.29999963092425, 'received_power_dBm': -17.299999630924248}
{'frequency_MHz': 1800, 'distance_ft': 45, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.29999963092425, 'received_power_dBm': -16.299999630924248}
{'frequency_MHz': 1800, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.29999963092425, 'received_power_dBm': -15.299999630924248}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -35.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 45, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.29999963092425, 'received_power_dBm': -14.299999630924248}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -34.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -36.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -28.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.29999963092425, 'received_power_dBm': -13.299999630924248}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -23.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -26.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -30.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -25.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -32.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -20.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -21.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -24.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -31.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -16.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -29.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -33.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -14.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -37.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -36.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -35.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -17.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -34.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -32.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -31.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -30.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -27.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -29.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -18.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -24.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -22.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -21.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -38.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -22.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -19.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -19.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -27.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -17.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -26.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -37.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -37.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -38.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.215149442137744, 'received_power_dBm': -15.215149442137744}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -35.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -28.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -32.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -16.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -29.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -30.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -31.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -33.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -36.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -25.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -24.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -23.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -23.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -33.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -18.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -19.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -15.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -17.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -34.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -27.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -20.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -16.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -37.49401648827448}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -36.49401648827448}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -21.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -18.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -28.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -32.49401648827448}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -15.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -39.49401648827448}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -28.494016488274482}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -38.49401648827448}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -20.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -26.494016488274482}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -34.49401648827448}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -23.494016488274482}
{'frequency_MHz': 1800, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.798774363090246, 'received_power_dBm': -26.798774363090246}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -22.494016488274482}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -20.494016488274482}
{'frequency_MHz': 1800, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.04300314530225, 'received_power_dBm': -25.04300314530225}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -29.494016488274482}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -30.494016488274482}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -27.494016488274482}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -17.494016488274482}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -25.494016488274482}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -35.49401648827448}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -39.13771015570251}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -33.49401648827448}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -21.494016488274482}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -36.13771015570251}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -18.494016488274482}
{'frequency_MHz': 1800, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.49401648827448, 'received_power_dBm': -19.494016488274482}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -32.13771015570251}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -31.137710155702507}
{'frequency_MHz': 1800, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.13771015570251, 'received_power_dBm': -40.13771015570251}
