{'frequency_MHz': 2200, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.42313876447376, 'received_power_dBm': -35.42313876447376}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -49.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -47.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -45.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -44.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -46.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -42.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -43.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -41.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -40.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -39.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -38.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -37.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -35.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -51.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -34.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -31.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -36.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -33.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -28.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -32.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -51.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -30.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -49.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -47.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -46.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -50.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -45.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -52.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -42.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -39.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -40.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8272064862395, 'received_power_dBm': -29.827206486239504}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -43.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -38.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -37.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -50.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -44.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -48.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -34.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -33.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -35.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -32.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -30.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -31.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -29.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -36.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -52.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -49.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -51.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.02240323202263, 'received_power_dBm': -41.022403232022626}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -50.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -48.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -46.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -45.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -47.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -43.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -44.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -41.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -42.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -40.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -39.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -36.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -37.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -34.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -35.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -38.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -32.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -31.213309590147233}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -33.21330959014723}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -29.213309590147233}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -52.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.21330959014723, 'received_power_dBm': -30.213309590147233}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -51.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -50.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -47.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -49.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -48.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -45.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -44.40011011523009}
{'frequency_MHz': 2200, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.40011011523009, 'received_power_dBm': -46.40011011523009}
