{'frequency_MHz': 2450, 'distance_ft': 5, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.89302102736228, 'received_power_dBm': -19.89302102736228}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -24.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -25.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 5, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.89302102736228, 'received_power_dBm': -4.8930210273622805}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -22.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -20.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -21.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 5, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 43.89302102736228, 'received_power_dBm': 1.1069789726377195}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -19.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -18.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -17.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -15.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -14.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -16.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -12.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -10.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -13.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -23.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -6.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -8.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -7.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -4.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -2.9136209406419056}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -9.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -5.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -11.913620940641906}
{'frequency_MHz': 2450, 'distance_ft': 10, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 49.913620940641906, 'received_power_dBm': -3.9136209406419056}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -29.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -27.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -28.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -23.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -22.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -25.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -20.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -19.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -24.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -17.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -15.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -18.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -21.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -16.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -26.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -10.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -12.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -13.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -14.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -8.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -31.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -9.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -30.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -7.4354461217555325}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -11.435446121755533}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -27.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -29.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -28.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -26.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -24.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -25.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -22.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -21.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -19.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 15, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 53.43544612175553, 'received_power_dBm': -6.4354461217555325}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -20.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -17.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -18.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -15.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -14.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -12.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -16.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -11.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -13.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -9.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -33.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -10.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -31.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -8.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -27.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -32.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -30.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -29.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 20, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 55.93422085392153, 'received_power_dBm': -23.93422085392153}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -23.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -26.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -22.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -28.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -20.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -17.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -16.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -25.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -15.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -14.872421114082655}
{'frequency_MHz': 2450, 'distance_ft': 25, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 57.872421114082655, 'received_power_dBm': -24.872421114082655}
