{'frequency_MHz': 1050, 'distance_ft': 460, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -34.809241868381505}
{'frequency_MHz': 1050, 'distance_ft': 460, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.8092418683815, 'received_power_dBm': -28.809241868381505}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -47.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -43.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -42.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -46.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -40.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -39.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -45.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -44.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -37.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -41.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -34.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -32.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -33.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -31.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -30.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -28.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -29.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -50.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -49.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -51.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -36.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -48.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -45.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -38.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -43.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -39.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -46.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -40.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.9031442925491, 'received_power_dBm': -35.9031442925491}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -37.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -34.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -47.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -41.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -42.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -36.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -38.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -28.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -52.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -32.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -50.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -30.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -29.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -31.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -45.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -43.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -46.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -51.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -49.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -40.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -48.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -35.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -39.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -33.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.99604239346436, 'received_power_dBm': -44.996042393464364}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -47.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -33.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -41.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -37.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -36.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -30.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -42.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -35.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -32.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -31.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -34.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -47.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -46.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -29.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -45.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -51.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -44.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -43.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -42.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -38.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -36.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -35.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -34.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -48.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -31.178909982261757}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -40.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -32.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.08795742724735, 'received_power_dBm': -44.087957427247346}
{'frequency_MHz': 1050, 'distance_ft': 485, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2689200067953, 'received_power_dBm': -49.2689200067953}
{'frequency_MHz': 1050, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2689200067953, 'received_power_dBm': -48.2689200067953}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -52.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 485, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2689200067953, 'received_power_dBm': -46.2689200067953}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -37.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -33.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -41.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -39.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2689200067953, 'received_power_dBm': -47.2689200067953}
{'frequency_MHz': 1050, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2689200067953, 'received_power_dBm': -52.2689200067953}
{'frequency_MHz': 1050, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2689200067953, 'received_power_dBm': -43.2689200067953}
{'frequency_MHz': 1050, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2689200067953, 'received_power_dBm': -42.2689200067953}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -30.178909982261757}
{'frequency_MHz': 1050, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2689200067953, 'received_power_dBm': -50.2689200067953}
{'frequency_MHz': 1050, 'distance_ft': 485, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2689200067953, 'received_power_dBm': -38.2689200067953}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -50.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2689200067953, 'received_power_dBm': -45.2689200067953}
{'frequency_MHz': 1050, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.17890998226176, 'received_power_dBm': -49.17890998226176}
{'frequency_MHz': 1050, 'distance_ft': 485, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.2689200067953, 'received_power_dBm': -44.2689200067953}
