{'frequency_MHz': 1800, 'distance_ft': 460, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.49090598904885, 'received_power_dBm': -40.490905989048855}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -53.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -52.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -48.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -47.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -46.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -45.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -43.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -51.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -42.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -49.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -39.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -37.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -36.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -41.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -35.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -50.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -56.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -40.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -54.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -34.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -55.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -38.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -44.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -51.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -47.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -53.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -45.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -48.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -44.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -42.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -52.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -37.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -50.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -43.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -46.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -41.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 465, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58480841321645, 'received_power_dBm': -33.58480841321645}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -38.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -49.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -34.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -36.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -54.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -39.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -52.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -51.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -35.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -49.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -50.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -53.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -33.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -45.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -44.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -48.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -55.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -42.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -41.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -47.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -40.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -56.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -39.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -37.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -38.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 470, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.67770651413171, 'received_power_dBm': -40.677706514131714}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -34.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -46.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -43.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -56.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -35.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -52.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -53.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -33.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -50.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -51.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -55.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -54.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -48.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -46.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 475, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.76962154791471, 'received_power_dBm': -36.76962154791471}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -44.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -47.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -45.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -42.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -41.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -43.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -49.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -39.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -36.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -40.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -35.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -34.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -33.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -38.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -56.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 480, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.8605741029291, 'received_power_dBm': -37.86057410292911}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -49.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -55.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -54.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -52.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -51.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -46.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -43.95058412746265}
{'frequency_MHz': 1800, 'distance_ft': 485, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.95058412746265, 'received_power_dBm': -47.95058412746265}
