{'frequency_MHz': 1700, 'distance_ft': 210, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.18366357559513, 'received_power_dBm': -31.183663575595133}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -31.388046879228853}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -30.388046879228853}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -28.388046879228853}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -42.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -26.388046879228853}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -49.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -38.38804687922885}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -43.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -29.388046879228853}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -48.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -40.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -45.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -47.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -44.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -35.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -36.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -41.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -39.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -37.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -31.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -42.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -30.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -46.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -29.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -38.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -49.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -28.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -33.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -48.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -45.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -27.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -34.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -42.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -41.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -40.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -46.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -26.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -37.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -38.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -43.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.58773129736088, 'received_power_dBm': -32.587731297360875}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -34.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -47.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -44.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.38804687922885, 'received_power_dBm': -27.388046879228853}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -30.782928043143997}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -27.782928043143997}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -39.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -33.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -48.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -31.782928043143997}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -49.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -28.782928043143997}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -47.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -29.782928043143997}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -26.782928043143997}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -36.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -45.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -44.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -35.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -46.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -40.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -42.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -39.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -37.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -36.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -38.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -41.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -33.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -32.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -43.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -30.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -29.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -31.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -28.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -34.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.782928043144, 'received_power_dBm': -32.782928043144}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -35.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -27.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 73.9738344012686, 'received_power_dBm': -26.973834401268604}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -50.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -48.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -47.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -46.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -49.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -45.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -43.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -42.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -40.16063492635146}
{'frequency_MHz': 1700, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.16063492635146, 'received_power_dBm': -44.16063492635146}
