{'frequency_MHz': 3000, 'distance_ft': 335, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.17362048848142, 'received_power_dBm': -42.17362048848142}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -56.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -54.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -49.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -51.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -46.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -48.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -52.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -44.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -43.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -41.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -45.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -47.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -40.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -39.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -35.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -58.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -50.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -56.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -38.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -36.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -55.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -57.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -53.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -52.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -42.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -51.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -47.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -50.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -45.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -46.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.3023026885896, 'received_power_dBm': -37.302302688589606}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -42.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -43.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -49.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -48.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -44.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -54.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -38.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -36.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -40.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -41.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -55.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -56.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -37.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -54.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -39.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -52.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -51.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -57.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -49.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -53.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.42910624921, 'received_power_dBm': -35.429106249209994}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -50.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -46.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -58.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -48.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -44.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -43.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -45.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -41.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -42.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -40.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -39.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -38.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -36.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -37.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -35.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.55408523475002, 'received_power_dBm': -47.55408523475002}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -55.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -53.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -56.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -52.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -57.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -54.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -58.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -49.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -50.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -47.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -51.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -48.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -46.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -44.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -42.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -41.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -45.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -43.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -36.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -39.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -58.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -37.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -35.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -38.677291408846386}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -56.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -57.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -52.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -54.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -51.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -55.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -50.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.79877436309025, 'received_power_dBm': -48.798774363090246}
{'frequency_MHz': 3000, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.67729140884639, 'received_power_dBm': -40.677291408846386}
