{'frequency_MHz': 2950, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 83.99172538087252, 'received_power_dBm': -51.99172538087252}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -37.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -39.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -38.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -58.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -59.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -57.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -60.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -55.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.09451817392073, 'received_power_dBm': -41.09451817392073}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -54.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -53.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -50.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -51.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -52.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -47.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -48.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -49.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -56.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -45.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -46.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -44.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -42.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -40.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -39.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -38.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -41.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -43.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -60.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -59.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -57.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.19610868450624, 'received_power_dBm': -37.19610868450624}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -56.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -58.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -55.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -53.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -52.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -54.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -51.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -49.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -48.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -46.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -50.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -47.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -43.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -45.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -44.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -40.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -42.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -37.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -41.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -60.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -38.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.29652471200725, 'received_power_dBm': -39.296524712007255}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -57.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -59.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -56.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -58.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -54.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -51.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -55.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -48.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -45.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -53.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -46.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -42.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -43.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -52.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -44.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -50.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -49.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -41.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 445, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.49393979253314, 'received_power_dBm': -60.49393979253314}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -40.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -38.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -47.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -39.39579310263825}
{'frequency_MHz': 2950, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 84.39579310263825, 'received_power_dBm': -37.39579310263825}
