{'frequency_MHz': 2050, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.429626749973224, 'received_power_dBm': -29.429626749973224}
{'frequency_MHz': 2050, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.34477656118672, 'received_power_dBm': -22.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.34477656118672, 'received_power_dBm': -19.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.34477656118672, 'received_power_dBm': -35.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.34477656118672, 'received_power_dBm': -32.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.34477656118672, 'received_power_dBm': -18.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -34.17263026435123}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -36.17263026435123}
{'frequency_MHz': 2050, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.34477656118672, 'received_power_dBm': -17.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -32.17263026435123}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -39.17263026435123}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -30.172630264351227}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -37.17263026435123}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -35.17263026435123}
{'frequency_MHz': 2050, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.34477656118672, 'received_power_dBm': -16.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -26.172630264351227}
{'frequency_MHz': 2050, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.34477656118672, 'received_power_dBm': -20.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -22.172630264351227}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -31.172630264351227}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -38.17263026435123}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -20.172630264351227}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -29.172630264351227}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -28.172630264351227}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -27.172630264351227}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -18.172630264351227}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -33.17263026435123}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -23.172630264351227}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -38.92840148213922}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -21.172630264351227}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -19.172630264351227}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -34.92840148213922}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -25.172630264351227}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -39.92840148213922}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -17.172630264351227}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -32.92840148213922}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -31.928401482139222}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -36.92840148213922}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -37.92840148213922}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -35.92840148213922}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -26.928401482139222}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -16.172630264351227}
{'frequency_MHz': 2050, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.17263026435123, 'received_power_dBm': -24.172630264351227}
{'frequency_MHz': 2050, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.34477656118672, 'received_power_dBm': -15.34477656118672}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -23.928401482139222}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -24.928401482139222}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -33.92840148213922}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -27.928401482139222}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -25.928401482139222}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -19.928401482139222}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -29.928401482139222}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -18.928401482139222}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -22.928401482139222}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -28.928401482139222}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -40.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -30.928401482139222}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -16.928401482139222}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -35.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -17.928401482139222}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -39.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -32.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -36.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -37.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -30.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -21.928401482139222}
{'frequency_MHz': 2050, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 63.92840148213922, 'received_power_dBm': -20.928401482139222}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -27.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -33.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -26.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -31.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -38.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -24.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -34.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -20.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -19.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -28.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -23.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -29.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -39.26733727475148}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -25.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -40.26733727475148}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -37.26733727475148}
{'frequency_MHz': 2050, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 64.62364360732346, 'received_power_dBm': -18.62364360732346}
{'frequency_MHz': 2050, 'distance_ft': 70, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.26733727475148, 'received_power_dBm': -35.26733727475148}
