{'frequency_MHz': 2600, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0254381451038, 'received_power_dBm': -58.025438145103806}
{'frequency_MHz': 2600, 'distance_ft': 380, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0254381451038, 'received_power_dBm': -41.025438145103806}
{'frequency_MHz': 2600, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0254381451038, 'received_power_dBm': -40.025438145103806}
{'frequency_MHz': 2600, 'distance_ft': 380, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0254381451038, 'received_power_dBm': -39.025438145103806}
{'frequency_MHz': 2600, 'distance_ft': 380, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0254381451038, 'received_power_dBm': -36.025438145103806}
{'frequency_MHz': 2600, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0254381451038, 'received_power_dBm': -45.025438145103806}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -58.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 380, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0254381451038, 'received_power_dBm': -35.025438145103806}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -57.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 380, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0254381451038, 'received_power_dBm': -37.025438145103806}
{'frequency_MHz': 2600, 'distance_ft': 380, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.0254381451038, 'received_power_dBm': -43.025438145103806}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -54.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -55.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -51.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -52.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -50.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -53.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -49.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -45.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -46.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -56.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -44.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -41.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -42.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -43.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -38.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -39.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -36.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -37.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -57.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -58.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -56.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -55.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -35.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -53.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -47.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -52.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -40.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.13898080293762, 'received_power_dBm': -48.138980802937624}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -50.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -51.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -43.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -44.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -49.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -54.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -47.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -40.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -46.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -39.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -42.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -41.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -45.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -38.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -57.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -56.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -54.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -48.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -55.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -53.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -51.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -37.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -52.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -58.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -36.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -49.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.2510583532976, 'received_power_dBm': -35.251058353297594}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -46.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -42.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -47.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -45.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -41.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -43.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -48.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -50.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -44.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -40.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -36.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -39.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -35.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -57.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -55.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -58.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -54.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -37.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -51.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -53.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.36170812529681, 'received_power_dBm': -38.361708125296815}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -50.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -52.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -48.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -56.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -47.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -49.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -45.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -44.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -43.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -46.47096603932685}
{'frequency_MHz': 2600, 'distance_ft': 400, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 82.47096603932685, 'received_power_dBm': -41.47096603932685}
