{'frequency_MHz': 2850, 'distance_ft': 170, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 75.83617488108695, 'received_power_dBm': -42.83617488108695}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -52.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -50.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -47.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -45.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -48.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -43.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -49.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -44.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -46.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -42.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -39.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -41.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -37.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -36.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -38.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -40.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -35.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -34.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -32.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -30.332646555587587}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -52.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -31.332646555587587}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -33.33264655558759}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -49.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -50.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.33264655558759, 'received_power_dBm': -29.332646555587587}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -51.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -48.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -46.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -47.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -45.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -44.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -43.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -42.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -41.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -40.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -38.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -37.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -39.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -36.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -35.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -33.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -34.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -32.57063102158173}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -31.570631021581733}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -52.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -30.570631021581733}
{'frequency_MHz': 2850, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.57063102158173, 'received_power_dBm': -29.570631021581733}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -50.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -49.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -47.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -48.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -51.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -46.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -45.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -44.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -43.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -41.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -42.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -40.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -38.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -39.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -35.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -37.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -34.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -36.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -33.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -30.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -31.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.02788868077182, 'received_power_dBm': -53.027888680771824}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -29.80226847257805}
{'frequency_MHz': 2850, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 76.80226847257805, 'received_power_dBm': -32.80226847257805}
