{'frequency_MHz': 1850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06940575374773, 'received_power_dBm': -55.06940575374773}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -55.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 380, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06940575374773, 'received_power_dBm': -42.06940575374773}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -53.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -54.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -52.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -50.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 380, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06940575374773, 'received_power_dBm': -41.06940575374773}
{'frequency_MHz': 1850, 'distance_ft': 380, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.06940575374773, 'received_power_dBm': -37.06940575374773}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -46.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -49.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -47.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -48.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -45.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -43.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -51.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -42.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -39.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -40.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -41.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -36.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -37.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -34.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -35.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -33.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -32.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -55.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -53.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -52.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -44.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -54.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -48.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -47.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -51.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -49.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 385, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.18294841158155, 'received_power_dBm': -38.18294841158155}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -42.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -41.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -39.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -43.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -38.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -46.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -40.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -35.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -50.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -55.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -44.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -32.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -53.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -45.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -37.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -49.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -54.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -48.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -47.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -52.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -44.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -42.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -33.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -36.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -38.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -45.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -39.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -43.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -36.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -51.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -50.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -46.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -55.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.29502596194152, 'received_power_dBm': -34.29502596194152}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -37.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -35.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -40.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -53.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -41.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -32.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -34.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -47.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -54.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40567573394074, 'received_power_dBm': -33.40567573394074}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -44.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -50.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -42.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -41.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -48.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -46.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -51.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -45.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -43.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -33.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -36.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -32.51493364797078}
{'frequency_MHz': 1850, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.51493364797078, 'received_power_dBm': -39.51493364797078}
