{'frequency_MHz': 900, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.61158976170101, 'received_power_dBm': -38.61158976170101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -32.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -34.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -35.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -31.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -29.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -28.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -30.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -33.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -26.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -25.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -24.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -23.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -46.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -37.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -45.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -44.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -43.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -42.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -40.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -41.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -39.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -37.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -38.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -27.75757453653101}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -33.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -34.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -36.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -29.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -31.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -32.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -28.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -35.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -30.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -24.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -27.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -23.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -26.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -45.04238331882321}
{'frequency_MHz': 900, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.90114622907348, 'received_power_dBm': -25.901146229073476}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -46.04238331882321}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -43.04238331882321}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -47.04238331882321}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -44.04238331882321}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -40.04238331882321}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -41.04238331882321}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -38.04238331882321}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -36.04238331882321}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -37.04238331882321}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -39.04238331882321}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -42.04238331882321}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -34.04238331882321}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -33.04238331882321}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -31.042383318823212}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -35.04238331882321}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -30.042383318823212}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -27.042383318823212}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -28.042383318823212}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -32.04238331882321}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -26.042383318823212}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -29.042383318823212}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -25.042383318823212}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -47.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -44.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -46.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.04238331882321, 'received_power_dBm': -24.042383318823212}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -43.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -42.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -41.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -45.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -39.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -38.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -37.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -35.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -40.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -33.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -36.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -32.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -31.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -34.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -30.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -28.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -29.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -27.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -26.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -47.31814900853588}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -24.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.18136051792976, 'received_power_dBm': -25.18136051792976}
{'frequency_MHz': 900, 'distance_ft': 320, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.31814900853588, 'received_power_dBm': -45.31814900853588}
