{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -27.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -32.91633330347746}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -33.91633330347746}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -17.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -12.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -14.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 45, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.00118349226396, 'received_power_dBm': -16.001183492263962}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -30.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -28.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -29.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -27.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -25.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -26.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -24.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -22.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -23.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -20.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -18.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -21.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -19.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -15.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -16.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -17.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -13.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -12.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -36.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -35.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -34.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -31.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -31.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -33.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -30.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -28.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -27.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -26.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -29.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -32.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -24.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -23.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 50, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 59.91633330347746, 'received_power_dBm': -14.916333303477458}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -19.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -20.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -21.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -25.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -22.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -15.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -17.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -14.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -37.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -16.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -36.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -34.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -13.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -32.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -35.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -31.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -29.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -33.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 55, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 60.744187006641965, 'received_power_dBm': -18.744187006641965}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -27.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -25.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -28.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -22.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -23.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -26.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -30.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -21.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -19.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -20.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -18.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -17.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -24.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -14.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -38.1952003496142}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -16.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -37.1952003496142}
{'frequency_MHz': 1550, 'distance_ft': 60, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 61.49995822442996, 'received_power_dBm': -15.49995822442996}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -34.1952003496142}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -35.1952003496142}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -36.1952003496142}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -31.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -30.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -33.1952003496142}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -27.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -32.1952003496142}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -26.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -29.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -23.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -25.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -22.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -21.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -28.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -19.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -24.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -20.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -16.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -38.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 65, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.1952003496142, 'received_power_dBm': -15.195200349614197}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -37.83889401704222}
{'frequency_MHz': 1550, 'distance_ft': 70, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 62.83889401704222, 'received_power_dBm': -36.83889401704222}
