{'frequency_MHz': 1900, 'distance_ft': 85, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -26.293749786693695}
{'frequency_MHz': 1900, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -31.259843378184797}
{'frequency_MHz': 1900, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.79022146119434, 'received_power_dBm': -25.790221461194335}
{'frequency_MHz': 1900, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -30.259843378184797}
{'frequency_MHz': 1900, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -29.259843378184797}
{'frequency_MHz': 1900, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -28.259843378184797}
{'frequency_MHz': 1900, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -35.2598433781848}
{'frequency_MHz': 1900, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -25.259843378184797}
{'frequency_MHz': 1900, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -27.259843378184797}
{'frequency_MHz': 1900, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -22.259843378184797}
{'frequency_MHz': 1900, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -21.259843378184797}
{'frequency_MHz': 1900, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -26.259843378184797}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -42.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -43.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -41.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -40.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -38.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -24.259843378184797}
{'frequency_MHz': 1900, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -20.259843378184797}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -34.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -39.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.2598433781848, 'received_power_dBm': -23.259843378184797}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -35.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -37.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -36.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -32.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -30.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -29.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -33.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -31.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -28.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -26.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -27.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -24.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -25.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -22.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -20.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -44.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -42.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -21.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.70537127240783, 'received_power_dBm': -23.70537127240783}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -43.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -40.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -41.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -39.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -37.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -36.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -33.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -35.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -29.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -32.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -31.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -27.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -25.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -34.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -38.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -26.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -21.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -22.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -24.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -44.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -42.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -30.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -23.129157253806596}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -40.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -37.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -41.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -36.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -34.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -38.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -39.533224975572324}
{'frequency_MHz': 1900, 'distance_ft': 110, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -32.533224975572324}
