{'frequency_MHz': 1200, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.15831006898215, 'received_power_dBm': -30.158310068982146}
{'frequency_MHz': 1200, 'distance_ft': 215, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -35.362693372615865}
{'frequency_MHz': 1200, 'distance_ft': 215, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -34.362693372615865}
{'frequency_MHz': 1200, 'distance_ft': 215, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -33.362693372615865}
{'frequency_MHz': 1200, 'distance_ft': 215, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -31.362693372615865}
{'frequency_MHz': 1200, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -30.362693372615865}
{'frequency_MHz': 1200, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -28.362693372615865}
{'frequency_MHz': 1200, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -29.362693372615865}
{'frequency_MHz': 1200, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -27.362693372615865}
{'frequency_MHz': 1200, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -25.362693372615865}
{'frequency_MHz': 1200, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -26.362693372615865}
{'frequency_MHz': 1200, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -24.362693372615865}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -46.56237779074789}
{'frequency_MHz': 1200, 'distance_ft': 215, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -39.362693372615865}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -45.56237779074789}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -44.56237779074789}
{'frequency_MHz': 1200, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -32.362693372615865}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -39.56237779074789}
{'frequency_MHz': 1200, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -23.362693372615865}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -42.56237779074789}
{'frequency_MHz': 1200, 'distance_ft': 215, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.36269337261587, 'received_power_dBm': -40.362693372615865}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -41.56237779074789}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -34.56237779074789}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -32.56237779074789}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -36.56237779074789}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -30.562377790747888}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -29.562377790747888}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -37.56237779074789}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -27.562377790747888}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -33.56237779074789}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -26.562377790747888}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -40.56237779074789}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -38.56237779074789}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -31.562377790747888}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -46.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -43.56237779074789}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -24.562377790747888}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -25.562377790747888}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -41.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -23.562377790747888}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -40.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -39.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -35.56237779074789}
{'frequency_MHz': 1200, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.56237779074789, 'received_power_dBm': -28.562377790747888}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -36.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -45.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -38.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -42.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -33.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -44.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -31.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -29.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -43.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -28.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -34.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -32.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -30.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -35.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -37.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -26.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -27.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -25.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -24.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.75757453653101, 'received_power_dBm': -23.75757453653101}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -42.94848089465562}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -41.94848089465562}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -40.94848089465562}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -38.94848089465562}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -37.94848089465562}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -39.94848089465562}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -45.94848089465562}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -34.94848089465562}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -43.94848089465562}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -33.94848089465562}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -30.948480894655617}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -29.948480894655617}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -44.94848089465562}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -26.948480894655617}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -25.948480894655617}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -31.948480894655617}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -23.948480894655617}
{'frequency_MHz': 1200, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -47.135281419738476}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -28.948480894655617}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -35.94848089465562}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -27.948480894655617}
{'frequency_MHz': 1200, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -46.135281419738476}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -36.94848089465562}
{'frequency_MHz': 1200, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -42.135281419738476}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -32.94848089465562}
{'frequency_MHz': 1200, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -41.135281419738476}
{'frequency_MHz': 1200, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -44.135281419738476}
{'frequency_MHz': 1200, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -45.135281419738476}
{'frequency_MHz': 1200, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -43.135281419738476}
{'frequency_MHz': 1200, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -37.135281419738476}
{'frequency_MHz': 1200, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -40.135281419738476}
{'frequency_MHz': 1200, 'distance_ft': 235, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 71.13528141973848, 'received_power_dBm': -35.135281419738476}
{'frequency_MHz': 1200, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 70.94848089465562, 'received_power_dBm': -24.948480894655617}
