{'frequency_MHz': 2900, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.77469953089363, 'received_power_dBm': -48.77469953089363}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -51.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -52.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -48.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -46.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -47.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -45.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -43.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -44.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -40.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -42.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -56.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -41.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -49.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -38.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -50.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -35.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -37.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -36.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -33.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -34.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -57.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -55.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -54.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -53.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -52.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -56.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -51.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -49.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -48.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -50.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -47.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -46.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.92068430572363, 'received_power_dBm': -39.920684305723626}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -41.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -45.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -43.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -38.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -42.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -44.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -39.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -36.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -40.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -37.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -35.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -57.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -56.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -53.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.06425599826609, 'received_power_dBm': -34.06425599826609}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -51.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -52.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -50.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -55.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -54.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -49.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -48.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -46.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -45.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -44.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -42.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -41.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -47.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -40.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -39.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -43.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -38.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -37.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -36.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -35.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -56.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -57.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.20549308801583, 'received_power_dBm': -34.20549308801583}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -52.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -54.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -53.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -51.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -50.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -49.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -47.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -55.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -46.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -43.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -45.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -48.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -44.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -39.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -41.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -37.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -42.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -40.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -38.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.4812587777285, 'received_power_dBm': -57.4812587777285}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -34.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -36.34447028712239}
{'frequency_MHz': 2900, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.34447028712239, 'received_power_dBm': -35.34447028712239}
