{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -46.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -31.175508771226617}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -53.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -36.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -54.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -35.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -52.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -49.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -47.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -32.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -46.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -45.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -44.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 295, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -33.17550877122662}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -50.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -48.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -42.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -51.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -38.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -37.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -39.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -35.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -36.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -40.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -41.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -43.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -33.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -32.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -54.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -31.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -53.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -52.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -51.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -49.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -50.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -47.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -46.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -48.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -45.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 300, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.32149354605662, 'received_power_dBm': -34.321493546056615}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -44.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -43.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -41.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -40.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -39.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -42.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -37.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -36.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -38.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -34.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -32.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -33.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -35.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -51.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 305, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.46506523859908, 'received_power_dBm': -31.46506523859908}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -53.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -54.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -48.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -52.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -46.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -47.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -45.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -50.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -49.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -43.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -41.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -42.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -44.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -40.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -38.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -39.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -36.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -37.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -35.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -33.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -32.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -31.606302328348818}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -54.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -53.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 310, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.60630232834882, 'received_power_dBm': -34.60630232834882}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -51.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -52.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -49.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -48.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -45.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -47.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -50.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -46.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -42.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -43.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -41.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -44.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -38.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -40.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -36.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -39.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -34.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -35.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -37.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -32.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -31.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 315, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.74527952745538, 'received_power_dBm': -33.74527952745538}
{'frequency_MHz': 2150, 'distance_ft': 320, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.88206801806149, 'received_power_dBm': -54.88206801806149}
