{'frequency_MHz': 1700, 'distance_ft': 420, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887476, 'received_power_dBm': -47.20426348887476}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -54.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -51.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -53.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -52.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -48.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -50.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -49.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 420, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887476, 'received_power_dBm': -34.20426348887476}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -47.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -46.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -44.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -45.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 420, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.20426348887476, 'received_power_dBm': -32.20426348887476}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -42.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -40.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -39.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -38.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -41.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -36.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -35.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -37.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -33.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -34.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -32.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -54.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -53.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -55.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -51.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -50.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -52.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -48.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -49.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 425, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.30705628192297, 'received_power_dBm': -43.30705628192297}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -47.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -43.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -45.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -41.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -44.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -40.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -46.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -39.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -42.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -36.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -37.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -38.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -35.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -32.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -33.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -55.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 430, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.40864679250848, 'received_power_dBm': -34.40864679250848}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -53.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -52.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -51.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -54.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -50.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -49.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -47.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -48.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -45.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -43.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -42.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -44.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -46.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -39.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -41.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -38.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -36.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -35.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -37.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -40.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -33.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -32.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -54.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 435, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.50906282000949, 'received_power_dBm': -34.50906282000949}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -52.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -51.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -55.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -53.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -48.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -50.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -47.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -49.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -45.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -44.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -46.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -42.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -40.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -43.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -41.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -39.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -36.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -38.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -37.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -35.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -32.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -33.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 440, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.60833121064049, 'received_power_dBm': -34.608331210640486}
{'frequency_MHz': 1700, 'distance_ft': 445, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 79.70647790053538, 'received_power_dBm': -54.706477900535376}
