{'frequency_MHz': 2500, 'distance_ft': 335, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.58999556752892, 'received_power_dBm': -39.589995567528916}
{'frequency_MHz': 2500, 'distance_ft': 340, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -49.718677767637104}
{'frequency_MHz': 2500, 'distance_ft': 340, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -39.718677767637104}
{'frequency_MHz': 2500, 'distance_ft': 340, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -37.718677767637104}
{'frequency_MHz': 2500, 'distance_ft': 340, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -36.718677767637104}
{'frequency_MHz': 2500, 'distance_ft': 340, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -46.718677767637104}
{'frequency_MHz': 2500, 'distance_ft': 340, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -34.718677767637104}
{'frequency_MHz': 2500, 'distance_ft': 340, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -33.718677767637104}
{'frequency_MHz': 2500, 'distance_ft': 340, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -35.718677767637104}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -54.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -56.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -53.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -51.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -49.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -52.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -48.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -50.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -47.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -46.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -45.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -43.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -55.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -38.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -37.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -36.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -44.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -35.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -33.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -40.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 340, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.7186777676371, 'received_power_dBm': -38.718677767637104}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -54.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -39.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -56.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -41.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -42.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -55.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -48.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -53.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -52.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 345, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.84548132825749, 'received_power_dBm': -34.84548132825749}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -50.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -51.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -46.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -40.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -38.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -49.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -43.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -47.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -45.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -37.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -33.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -57.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -56.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -55.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -54.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -41.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -34.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -53.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -44.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -52.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -36.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -35.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -42.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -45.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -51.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -43.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -41.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -47.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -40.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -39.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -46.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 350, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 80.97046031379752, 'received_power_dBm': -39.97046031379752}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -34.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -42.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -44.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -55.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -49.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -52.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -53.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -36.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -35.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -50.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -56.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -48.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -54.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -46.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -47.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 355, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.09366648789388, 'received_power_dBm': -37.093666487893884}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -51.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -42.215149442137744}
{'frequency_MHz': 2500, 'distance_ft': 360, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 81.21514944213774, 'received_power_dBm': -49.215149442137744}
