{'frequency_MHz': 2950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.9711254675929, 'received_power_dBm': -37.9711254675929}
{'frequency_MHz': 2950, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -37.17550877122662}
{'frequency_MHz': 2950, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -36.17550877122662}
{'frequency_MHz': 2950, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -45.17550877122662}
{'frequency_MHz': 2950, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -33.17550877122662}
{'frequency_MHz': 2950, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -32.17550877122662}
{'frequency_MHz': 2950, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -35.17550877122662}
{'frequency_MHz': 2950, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -31.175508771226617}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -53.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -54.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -51.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 215, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -34.17550877122662}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -49.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -47.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -48.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -52.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -50.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -44.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -45.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -46.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -38.17550877122662}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -38.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -36.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -41.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -37.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -40.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -39.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -42.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -33.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -43.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17550877122662, 'received_power_dBm': -40.17550877122662}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -53.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -32.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -31.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -54.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -51.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -34.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.37519318935864, 'received_power_dBm': -35.37519318935864}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -46.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -44.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -47.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -49.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -40.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -42.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -52.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -50.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -48.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -36.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -41.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -45.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -39.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -38.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -33.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -31.570389935141762}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -54.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -35.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -32.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -51.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -43.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -34.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -52.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -48.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.57038993514176, 'received_power_dBm': -37.57038993514176}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -50.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -49.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -47.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -53.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -45.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -40.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -42.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -43.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -38.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -46.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -37.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -44.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -41.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -36.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -34.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -33.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -39.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -32.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -53.94809681834923}
{'frequency_MHz': 2950, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -54.94809681834923}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -35.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.76129629326637, 'received_power_dBm': -31.76129629326637}
{'frequency_MHz': 2950, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -48.94809681834923}
{'frequency_MHz': 2950, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -47.94809681834923}
{'frequency_MHz': 2950, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -49.94809681834923}
{'frequency_MHz': 2950, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -51.94809681834923}
{'frequency_MHz': 2950, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -52.94809681834923}
{'frequency_MHz': 2950, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -46.94809681834923}
{'frequency_MHz': 2950, 'distance_ft': 235, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.94809681834923, 'received_power_dBm': -44.94809681834923}
