{'frequency_MHz': 950, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.1291572538066, 'received_power_dBm': -28.129157253806596}
{'frequency_MHz': 950, 'distance_ft': 215, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744032, 'received_power_dBm': -28.333540557440315}
{'frequency_MHz': 950, 'distance_ft': 215, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744032, 'received_power_dBm': -35.333540557440315}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -44.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 215, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744032, 'received_power_dBm': -22.333540557440315}
{'frequency_MHz': 950, 'distance_ft': 215, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744032, 'received_power_dBm': -25.333540557440315}
{'frequency_MHz': 950, 'distance_ft': 215, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744032, 'received_power_dBm': -30.333540557440315}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -42.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 215, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744032, 'received_power_dBm': -23.333540557440315}
{'frequency_MHz': 950, 'distance_ft': 215, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744032, 'received_power_dBm': -26.333540557440315}
{'frequency_MHz': 950, 'distance_ft': 215, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744032, 'received_power_dBm': -27.333540557440315}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -39.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -40.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 215, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.33354055744032, 'received_power_dBm': -21.333540557440315}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -41.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -38.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -43.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -36.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -35.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -34.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -32.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -33.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -31.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -28.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -29.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -27.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -26.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -30.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -25.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -24.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -23.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -21.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -37.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 220, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.53322497557232, 'received_power_dBm': -22.533224975572324}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -44.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -43.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -42.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -39.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -41.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -40.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -37.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -35.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -38.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -32.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -34.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -30.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -36.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -33.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -31.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -26.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -29.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -27.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -25.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -23.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -22.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -24.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -44.91932807948007}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -21.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 225, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.72842172135546, 'received_power_dBm': -28.72842172135546}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -41.91932807948007}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -43.91932807948007}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -40.91932807948007}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -39.91932807948007}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -38.91932807948007}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -36.91932807948007}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -37.91932807948007}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -34.91932807948007}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -42.91932807948007}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -35.91932807948007}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -30.919328079480067}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -33.91932807948007}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -32.91932807948007}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -31.919328079480067}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -29.919328079480067}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -27.919328079480067}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -28.919328079480067}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -23.919328079480067}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -24.919328079480067}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -25.919328079480067}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -22.919328079480067}
{'frequency_MHz': 950, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -45.10612860456294}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -26.919328079480067}
{'frequency_MHz': 950, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 68.91932807948007, 'received_power_dBm': -21.919328079480067}
{'frequency_MHz': 950, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -43.10612860456294}
{'frequency_MHz': 950, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -42.10612860456294}
{'frequency_MHz': 950, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -40.10612860456294}
{'frequency_MHz': 950, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -41.10612860456294}
{'frequency_MHz': 950, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -44.10612860456294}
{'frequency_MHz': 950, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -38.10612860456294}
{'frequency_MHz': 950, 'distance_ft': 235, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -37.10612860456294}
{'frequency_MHz': 950, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -39.10612860456294}
{'frequency_MHz': 950, 'distance_ft': 235, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 69.10612860456294, 'received_power_dBm': -34.10612860456294}
