{'frequency_MHz': 1550, 'distance_ft': 255, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.06773682543619, 'received_power_dBm': -50.067736825436185}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -31.236400176173447}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -30.236400176173447}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -33.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -49.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -48.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -27.236400176173447}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -50.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -28.236400176173447}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -45.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -29.236400176173447}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -46.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -44.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -42.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -47.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -40.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -39.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -41.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -43.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -37.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -38.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 260, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.23640017617345, 'received_power_dBm': -38.23640017617345}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -34.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -35.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -36.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -30.401850695493238}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -31.401850695493238}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -33.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -50.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -27.401850695493238}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -29.401850695493238}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -32.40185069549324}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -49.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -48.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 265, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.40185069549324, 'received_power_dBm': -28.401850695493238}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -45.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -46.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -47.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -43.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -44.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -42.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -41.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -39.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -38.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -40.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -37.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -34.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -35.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -32.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -36.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -30.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -28.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -29.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -33.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -31.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -49.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -50.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 270, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.56420849993683, 'received_power_dBm': -27.564208499936825}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -46.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -44.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -47.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -45.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -42.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -43.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -48.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -41.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -37.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -38.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -35.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -33.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -32.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -36.72358709336234}
{'frequency_MHz': 1550, 'distance_ft': 275, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 74.72358709336234, 'received_power_dBm': -40.72358709336234}
