{'frequency_MHz': 850, 'distance_ft': 380, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.31434969997332, 'received_power_dBm': -48.31434969997332}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -46.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -44.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -25.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -48.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -45.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -41.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 385, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.42789235780714, 'received_power_dBm': -27.42789235780714}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -43.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -47.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -39.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -40.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -38.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -42.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -36.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -37.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -35.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -32.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -33.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -34.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -30.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -31.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -29.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -28.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -26.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -27.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 390, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.53996990816711, 'received_power_dBm': -25.53996990816711}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -47.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -48.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -45.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -46.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -44.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -43.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -40.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -41.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -42.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -38.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -39.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -37.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -35.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -33.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -34.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -32.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -31.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -30.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -28.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -27.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -25.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -26.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -29.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 395, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.65061968016633, 'received_power_dBm': -36.65061968016633}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -47.75987759419637}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -45.75987759419637}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -46.75987759419637}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -44.75987759419637}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -48.75987759419637}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -42.75987759419637}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -43.75987759419637}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -41.75987759419637}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -40.75987759419637}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -39.75987759419637}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -37.75987759419637}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -35.75987759419637}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -38.75987759419637}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -33.75987759419637}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -36.75987759419637}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -34.75987759419637}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -30.759877594196368}
{'frequency_MHz': 850, 'distance_ft': 400, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 72.75987759419637, 'received_power_dBm': -32.75987759419637}
