{'frequency_MHz': 1650, 'distance_ft': 85, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.06835665191522, 'received_power_dBm': -24.068356651915224}
{'frequency_MHz': 1650, 'distance_ft': 90, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -34.56482832641588}
{'frequency_MHz': 1650, 'distance_ft': 90, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -35.56482832641588}
{'frequency_MHz': 1650, 'distance_ft': 90, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -32.56482832641588}
{'frequency_MHz': 1650, 'distance_ft': 90, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -27.564828326415878}
{'frequency_MHz': 1650, 'distance_ft': 90, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -25.564828326415878}
{'frequency_MHz': 1650, 'distance_ft': 90, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -23.564828326415878}
{'frequency_MHz': 1650, 'distance_ft': 90, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -26.564828326415878}
{'frequency_MHz': 1650, 'distance_ft': 90, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -20.564828326415878}
{'frequency_MHz': 1650, 'distance_ft': 90, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -24.564828326415878}
{'frequency_MHz': 1650, 'distance_ft': 90, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -19.564828326415878}
{'frequency_MHz': 1650, 'distance_ft': 90, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -21.564828326415878}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -37.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 90, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -18.564828326415878}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -36.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 90, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -30.564828326415878}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -41.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -40.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -32.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -39.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 90, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -22.564828326415878}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -42.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -29.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -35.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 90, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.56482832641588, 'received_power_dBm': -28.564828326415878}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -28.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -34.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -27.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -38.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -24.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -23.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -26.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -25.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -30.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -33.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -21.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -22.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -20.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -31.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -38.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -36.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -41.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -40.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -35.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 95, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.03445024340633, 'received_power_dBm': -19.034450243406326}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -42.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -32.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -34.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -29.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -37.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -27.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -28.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -30.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -39.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -23.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -26.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -21.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -24.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -42.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -31.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -33.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -22.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -20.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -25.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 100, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.47997813762937, 'received_power_dBm': -19.479978137629374}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -41.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -36.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -38.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -37.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -33.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -32.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -39.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -35.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -30.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -34.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -28.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -29.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -40.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -26.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -27.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -24.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -25.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -23.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -22.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -31.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -21.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -19.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 105, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.90376411902814, 'received_power_dBm': -20.90376411902814}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -43.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -42.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -39.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -40.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -37.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -36.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -38.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -41.30783184079388}
{'frequency_MHz': 1650, 'distance_ft': 110, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 67.30783184079388, 'received_power_dBm': -32.30783184079388}
