{'frequency_MHz': 850, 'distance_ft': 170, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.3276561952026, 'received_power_dBm': -33.32765619520259}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -36.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -30.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -31.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -29.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -32.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -27.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -25.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -26.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 170, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.3276561952026, 'received_power_dBm': -18.327656195202593}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -22.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -24.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -21.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -23.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -41.82412786970323}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -28.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -19.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -20.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -39.82412786970323}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -18.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -33.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -36.82412786970323}
{'frequency_MHz': 850, 'distance_ft': 175, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.579438741363, 'received_power_dBm': -40.579438741363006}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -38.82412786970323}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -35.82412786970323}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -33.82412786970323}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -40.82412786970323}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -37.82412786970323}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -34.82412786970323}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -29.824127869703233}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -31.824127869703233}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -27.824127869703233}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -32.82412786970323}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -28.824127869703233}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -30.824127869703233}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -24.824127869703233}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -26.824127869703233}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -23.824127869703233}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -22.824127869703233}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -25.824127869703233}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -19.824127869703233}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -20.824127869703233}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -21.824127869703233}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -41.06211233569739}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -40.06211233569739}
{'frequency_MHz': 850, 'distance_ft': 180, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 65.82412786970323, 'received_power_dBm': -18.824127869703233}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -42.06211233569739}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -38.06211233569739}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -39.06211233569739}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -34.06211233569739}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -35.06211233569739}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -33.06211233569739}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -36.06211233569739}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -37.06211233569739}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -31.062112335697392}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -30.062112335697392}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -29.062112335697392}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -32.06211233569739}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -26.062112335697392}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -28.062112335697392}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -23.062112335697392}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -25.062112335697392}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -22.062112335697392}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -21.062112335697392}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -27.062112335697392}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -20.062112335697392}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -41.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -40.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -38.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -19.062112335697392}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -37.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -42.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -35.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 185, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.06211233569739, 'received_power_dBm': -24.062112335697392}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -39.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -33.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -32.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -36.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -31.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -34.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -28.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -29.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -30.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -27.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -25.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -26.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -23.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -24.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -21.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -22.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -19.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 190, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.2937497866937, 'received_power_dBm': -20.293749786693695}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -42.519369994887484}
{'frequency_MHz': 850, 'distance_ft': 195, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 66.51936999488748, 'received_power_dBm': -39.519369994887484}
