{'frequency_MHz': 2700, 'distance_ft': 210, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.20196043120939, 'received_power_dBm': -37.201960431209386}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -45.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -36.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -34.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -35.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -48.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -42.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -40.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -53.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -43.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -50.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -51.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -47.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -36.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -46.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -48.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -46.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -32.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 30, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -43.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -31.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -52.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 31, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -42.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 33, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -40.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -38.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 32, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -41.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 37, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -36.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 35, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -38.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -45.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 39, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -34.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 41, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -32.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -44.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 42, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -31.992131256882857}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 34, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -39.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 20, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -54.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -30.992131256882857}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -47.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 21, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -53.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 36, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -37.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -50.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -33.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 26, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -48.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -44.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 220, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.60602815297511, 'received_power_dBm': -46.606028152975114}
{'frequency_MHz': 2700, 'distance_ft': 225, 'tx_power_dBm': 43, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.80122489875825, 'received_power_dBm': -30.80122489875825}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 23, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -51.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 38, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -35.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 22, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -52.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 25, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -49.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 40, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -33.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 28, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -45.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 27, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -47.17893178196573}
{'frequency_MHz': 2700, 'distance_ft': 230, 'tx_power_dBm': 24, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 77.99213125688286, 'received_power_dBm': -49.99213125688286}
{'frequency_MHz': 2700, 'distance_ft': 235, 'tx_power_dBm': 29, 'tx_gain_dBi': 2, 'rx_gain_dBi': 2, 'path_loss_exponent': 2, 'path_loss_dB': 78.17893178196573, 'received_power_dBm': -45.17893178196573}
